Date,nvda,ge,orcl,meta,avgo,lly,nflx,wmt,mmm,ibm,axp,rtx,bk,cat,cost,nee,gs,lmt,gm,tmus
2024-04-05,87.99324798583984,155.52845764160156,123.86917877197266,526.3148193359375,133.08131408691406,781.7832641601562,636.1799926757812,59.47402572631836,89.91741943359375,185.65708923339844,221.22129821777344,100.54386138916016,55.906463623046875,376.3894958496094,711.563232421875,63.356597900390625,403.2298583984375,449.8221130371094,44.00368881225586,159.97511291503906
2024-04-08,87.11839294433594,155.74737548828125,123.32371520996094,518.2406005859375,132.75047302246094,774.8845825195312,628.4099731445312,59.40446472167969,90.8064193725586,186.32456970214844,222.86212158203125,100.73170471191406,56.182350158691406,370.604248046875,709.6590576171875,64.02787780761719,405.67059326171875,446.8587341308594,44.113128662109375,159.76658630371094
2024-04-09,85.33968353271484,153.72738647460938,122.60736083984375,515.8951416015625,132.54977416992188,754.8966064453125,618.2000122070312,59.414405822753906,91.47811126708984,185.82395935058594,218.6158905029297,100.45486450195312,56.359703063964844,369.0462646484375,716.4185791015625,64.54119873046875,405.8385314941406,442.107421875,44.501129150390625,159.8658905029297
2024-04-10,87.02440643310547,155.83692932128906,121.13483428955078,518.8194580078125,131.3863067626953,759.6219482421875,618.5800170898438,60.23918533325195,91.49786376953125,182.61416625976562,216.43807983398438,100.21757507324219,54.86203384399414,369.2149963378906,720.3965454101562,63.18878173828125,396.0065612792969,446.1968994140625,43.715171813964844,159.25025939941406
2024-04-11,90.6008071899414,156.90162658691406,122.6173095703125,522.1429443359375,137.35665893554688,757.2394409179688,628.780029296875,59.712520599365234,92.0411376953125,182.47674560546875,216.98501586914062,99.64410400390625,54.55658721923828,369.1257019042969,730.1369018554688,63.11967468261719,392.7654724121094,446.7994689941406,43.61568832397461,159.55807495117188
2024-04-12,88.17121124267578,154.14041137695312,120.4980697631836,510.90484619140625,133.54234313964844,749.3140258789062,622.8300170898438,59.762203216552734,90.1939926147461,178.91360473632812,216.98501586914062,98.97177124023438,54.24128723144531,362.8244323730469,729.1001586914062,62.270713806152344,384.8702392578125,444.90289306640625,42.85957717895508,158.92257690429688
2024-04-15,85.98657989501953,153.21334838867188,119.27428436279297,499.257568359375,130.22581481933594,748.4467163085938,607.1500244140625,59.553524017333984,90.18412017822266,177.91238403320312,217.18389892578125,98.8926773071289,54.28070068359375,361.1175842285156,716.1095581054688,61.9449462890625,396.1251525878906,447.5501708984375,42.4715690612793,158.6942138671875
2024-04-16,87.40034484863281,156.263671875,120.01054382324219,498.7884521484375,132.05099487304688,744.42919921875,617.52001953125,59.464088439941406,89.93717956542969,180.36634826660156,217.12423706054688,99.70343017578125,53.20671081542969,357.1185302734375,713.806396484375,60.908416748046875,392.1528015136719,448.7651672363281,42.44172668457031,158.66439819335938
2024-04-17,84.02091217041016,155.17710876464844,118.07039642333984,493.2093505859375,127.4378662109375,748.4467163085938,613.6900024414062,59.2752799987793,89.84827423095703,179.7283172607422,216.4579620361328,99.61444091796875,53.65995407104492,355.57049560546875,713.02880859375,62.97160339355469,399.11920166015625,450.48394775390625,42.24274444580078,158.96229553222656
2024-04-18,84.65680694580078,152.4557647705078,115.41388702392578,500.8244934082031,125.08908081054688,743.6416625976562,610.5599975585938,58.88772964477539,90.36192321777344,178.1283416748047,216.28890991210938,99.57489776611328,54.438350677490234,355.1834716796875,709.1007080078125,63.18878173828125,398.32867431640625,450.5234375,42.22284698486328,159.71694946289062
2024-04-19,76.18722534179688,147.59121704101562,114.29954528808594,480.1347961425781,119.69599914550781,724.0624389648438,555.0399780273438,59.156036376953125,91.14225769042969,178.23629760742188,229.75350952148438,100.41531372070312,55.46307373046875,353.22149658203125,707.3660278320312,63.47506332397461,399.2081604003906,458.20849609375,42.15320587158203,161.1865234375
2024-04-22,79.50466918945312,149.71446228027344,113.9513168334961,480.79351806640625,121.65828704833984,729.06689453125,554.5999755859375,59.762203216552734,91.48799133300781,178.55039978027344,231.70260620117188,100.41531372070312,56.32029342651367,356.1595153808594,713.2980346679688,64.47209930419922,412.3997802734375,455.699462890625,42.98890686035156,161.21630859375
2024-04-23,82.4091796875,162.10511779785156,114.50847625732422,495.1355895996094,124.1153793334961,743.3824462890625,577.75,58.71879959106445,91.86334228515625,178.8350830078125,237.62942504882812,100.23734283447266,56.5961799621582,361.7766418457031,720.4961547851562,65.35067749023438,418.97088623046875,454.4647216796875,44.869239807128906,162.10003662109375
2024-04-24,79.66364288330078,158.68597412109375,114.75721740722656,492.5406494140625,124.87347412109375,729.9342041015625,555.1199951171875,59.493900299072266,90.89531707763672,180.70989990234375,237.78851318359375,99.88140106201172,57.09868621826172,362.0455322265625,721.7025146484375,65.70606231689453,418.0223083496094,453.5362243652344,44.84934616088867,163.0234832763672
2024-04-25,82.61814880371094,160.74940490722656,114.30949401855469,440.5219421386719,128.60928344726562,722.6268920898438,564.7999877929688,59.831764221191406,90.29277801513672,165.79962158203125,235.77976989746094,100.56362915039062,56.751312255859375,336.6290588378906,720.833740234375,66.04170989990234,415.0677490234375,459.10736083984375,45.38657760620117,162.8944091796875
2024-04-26,87.72029113769531,161.8359832763672,116.6177749633789,442.4282531738281,133.54234313964844,731.2401123046875,561.22998046875,59.78207778930664,90.7076416015625,164.05239868164062,234.32791137695312,100.26701354980469,56.8902587890625,341.98724365234375,728.1433715820312,65.14337158203125,422.49859619140625,455.6600036621094,45.60545349121094,162.8050537109375
2024-04-29,87.7422866821289,163.9691925048828,115.90141296386719,431.7789611816406,133.0008544921875,734.918701171875,559.489990234375,59.861576080322266,91.03360748291016,164.3468475341797,237.58963012695312,101.285400390625,56.90018844604492,348.3811950683594,725.2974243164062,66.5550308227539,425.70013427734375,461.84356689453125,45.80442810058594,163.09298706054688
2024-04-30,86.38751220703125,161.30764770507812,113.17525482177734,429.3337707519531,129.19052124023438,778.6828002929688,550.6400146484375,58.97716522216797,95.3304443359375,163.13951110839844,232.72686767578125,100.37576293945312,56.06648635864258,333.2129821777344,721.872314453125,66.11080932617188,421.64874267578125,459.25555419921875,44.302154541015625,163.0135498046875
2024-05-01,83.0270767211914,159.19436645507812,114.05081176757812,438.3362121582031,123.48645782470703,774.3462524414062,551.7100219726562,58.48030471801758,97.23685455322266,161.402099609375,230.1711883544922,100.07914733886719,56.03670883178711,329.7271728515625,721.1932373046875,67.72976684570312,421.88592529296875,456.0946350097656,44.242462158203125,164.30441284179688
2024-05-02,85.8026123046875,162.12506103515625,114.37914276123047,440.82135009765625,123.06021881103516,753.5707397460938,565.1500244140625,59.334903717041016,95.62677764892578,161.65731811523438,231.2053985595703,100.7416000366211,56.1756591796875,334.0794372558594,731.3987426757812,67.96668243408203,427.43927001953125,457.54669189453125,44.44144058227539,163.74835205078125
2024-05-03,88.77411651611328,163.59039306640625,115.21490478515625,451.08135986328125,126.98876953125,732.695556640625,579.3400268554688,59.4442138671875,95.96261596679688,162.65855407714844,229.48501586914062,100.25712585449219,56.57265853881836,335.3841247558594,742.8424682617188,69.2401351928711,432.9826965332031,456.2724304199219,44.63046646118164,163.44053649902344
2024-05-06,92.12454986572266,167.43817138671875,117.7420654296875,464.77471923828125,130.1880645751953,764.3074951171875,596.969970703125,59.493900299072266,95.40946197509766,165.50514221191406,233.02520751953125,100.7613754272461,57.0490608215332,340.7124328613281,755.3746337890625,70.33589172363281,438.4076232910156,457.1318054199219,44.829444885253906,161.22622680664062
2024-05-07,90.538818359375,168.24562072753906,117.33413696289062,467.3297424316406,129.4727020263672,775.3631591796875,606.0,60.23918533325195,94.37229919433594,165.27938842773438,233.35336303710938,102.06649780273438,56.969661712646484,343.6006774902344,770.2135009765625,71.02691650390625,438.53607177734375,460.98419189453125,45.048316955566406,161.04750061035156
2024-05-08,90.39684295654297,168.3253631591797,116.79686737060547,471.6812438964844,131.6843719482422,772.6016845703125,609.469970703125,59.921199798583984,95.17240142822266,166.77137756347656,234.92457580566406,102.76849365234375,57.078834533691406,343.1026916503906,762.32470703125,71.91535949707031,441.6487121582031,460.4705505371094,44.81949234008789,161.68299865722656
2024-05-09,88.73212432861328,166.96966552734375,116.0506591796875,474.49578857421875,129.72705078125,769.162353515625,612.0900268554688,60.268211364746094,96.14042663574219,164.82838439941406,237.80841064453125,104.54820251464844,57.91253662109375,350.3531799316406,777.9324951171875,73.62317657470703,450.1565856933594,462.67333984375,45.12791061401367,163.51995849609375
2024-05-10,89.86292266845703,162.8627166748047,116.08050537109375,475.2742614746094,132.42259216308594,757.6481323242188,610.8699951171875,60.30809783935547,97.72086334228516,165.70074462890625,240.95082092285156,105.12166595458984,58.001861572265625,353.3509521484375,786.0709228515625,72.84331512451172,449.33642578125,463.1573791503906,44.978675842285156,163.04335021972656
2024-05-13,90.38385009765625,158.9949951171875,115.78202056884766,467.1001892089844,132.89056396484375,755.3552856445312,616.5900268554688,60.23829650878906,98.41230010986328,166.10719299316406,237.32113647460938,104.60752868652344,57.41628646850586,355.2332763671875,774.0480346679688,73.62317657470703,448.1802978515625,464.81683349609375,44.938880920410156,162.1993408203125
2024-05-14,91.34069061279297,159.49339294433594,120.25928497314453,470.9327392578125,137.11521911621094,761.6157836914062,613.6599731445312,59.68986129760742,98.8568115234375,165.90892028808594,240.1851043701172,104.50865173339844,57.91253662109375,356.7272033691406,776.7941284179688,74.45240020751953,453.03204345703125,461.47808837890625,44.79959487915039,161.26596069335938
2024-05-15,94.61412811279297,162.95242309570312,121.01543426513672,480.6038818359375,142.69308471679688,785.921875,613.52001953125,59.65994644165039,100.00263214111328,166.80111694335938,240.35415649414062,104.16259765625,58.35916519165039,358.5796813964844,785.9210815429688,76.06149291992188,460.5616760253906,458.4159240722656,45.25724792480469,161.53404235839844
2024-05-16,94.34317779541016,160.60986328125,121.54276275634766,472.31005859375,140.30455017089844,770.0440063476562,610.52001953125,63.828067779541016,103.57838439941406,167.5049591064453,239.97628784179688,103.68515014648438,58.32939147949219,349.2974548339844,791.9425659179688,75.42969512939453,459.01031494140625,459.15673828125,45.63529968261719,162.42770385742188
2024-05-17,92.46348571777344,159.38375854492188,122.87599182128906,470.99261474609375,138.6313934326172,768.9255981445312,621.0999755859375,64.46624755859375,103.97350311279297,167.56443786621094,241.46792602539062,103.62547302246094,59.053916931152344,354.824951171875,794.6786499023438,75.1137924194336,462.17236328125,460.5100402832031,45.52585983276367,162.84475708007812
2024-05-20,94.76410675048828,158.7756805419922,123.89083099365234,467.9285583496094,140.49334716796875,782.087158203125,640.8200073242188,63.997581481933594,103.92411041259766,168.4467315673828,240.95082092285156,104.46099853515625,58.50804138183594,361.2786865234375,791.8726196289062,74.89662170410156,457.44903564453125,461.3793029785156,44.879188537597656,162.74546813964844
2024-05-21,95.37001037597656,160.49024963378906,124.00028228759766,463.72674560546875,139.01986694335938,802.0492553710938,650.6099853515625,64.96482849121094,101.87940216064453,171.9659423828125,241.7264862060547,104.86882019042969,58.63706588745117,357.6136169433594,799.7913818359375,75.96276092529297,464.8304443359375,462.59429931640625,44.69015884399414,163.2022247314453
2024-05-22,94.93408203125,160.30084228515625,123.9704360961914,466.8706359863281,138.32835388183594,801.7896118164062,640.469970703125,65.06453704833984,100.24957275390625,172.1840362548828,238.75311279296875,105.74413299560547,58.52789306640625,354.4963073730469,800.7200317382812,75.3408432006836,456.89569091796875,463.9772033691406,43.74502182006836,164.3341827392578
2024-05-23,103.78160095214844,164.73675537109375,123.4630126953125,464.87451171875,138.43267822265625,807.3219604492188,635.6699829101562,64.65570068359375,98.9764404296875,169.19021606445312,234.14892578125,104.84893035888672,57.8926887512207,349.2775573730469,795.2079467773438,74.35367584228516,452.7158508300781,461.3793029785156,43.506248474121094,163.8079376220703
2024-05-24,106.4511489868164,166.80020141601562,122.28897857666016,477.29034423828125,139.87831115722656,806.3033447265625,646.75,65.19416809082031,99.13557434082031,169.40830993652344,236.85374450683594,105.704345703125,58.64699172973633,347.4848327636719,808.578857421875,75.62712860107422,455.70989990234375,461.6460266113281,43.88430404663086,164.83067321777344
2024-05-28,113.88190460205078,168.02630615234375,123.8609848022461,478.987060546875,140.33633422851562,806.7327270507812,649.0,64.85514068603516,98.15088653564453,168.18898010253906,235.92893981933594,104.95833587646484,57.80336380004883,345.064697265625,812.0139770507812,76.53532409667969,454.3561706542969,452.88427734375,42.86952590942383,166.13143920898438
2024-05-29,114.80574798583984,163.08201599121094,123.11478424072266,473.4378356933594,138.17236328125,810.3976440429688,654.6199951171875,64.7354736328125,97.0368881225586,165.6016082763672,234.62623596191406,104.01339721679688,57.326961517333984,336.73858642578125,805.3734741210938,75.69623565673828,451.74749755859375,447.194580078125,42.42182540893555,167.6903839111328
2024-05-30,110.48147583007812,163.6800994873047,116.49837493896484,466.14202880859375,135.5304718017578,813.9227294921875,647.6599731445312,64.70555877685547,97.67345428466797,164.1939239501953,235.89910888671875,105.15727996826172,57.98201370239258,337.8739929199219,814.180908203125,77.18685913085938,447.5821228027344,455.3142395019531,43.187889099121094,169.49755859375
2024-05-31,109.6146240234375,164.61712646484375,116.5978775024414,465.9224853515625,132.0003204345703,819.1953735351562,641.6199951171875,65.57308959960938,99.60305786132812,165.40335083007812,238.66363525390625,107.23615264892578,59.16309356689453,337.1469421386719,808.7386474609375,78.99337768554688,453.8351135253906,464.5995178222656,44.759803771972656,174.39161682128906
2024-06-03,114.98072052001953,160.94879150390625,118.67731475830078,476.5617370605469,131.33961486816406,830.10009765625,633.7899780273438,65.63291931152344,99.22509765625,163.84695434570312,235.56100463867188,106.79850006103516,59.123390197753906,330.0159912109375,814.2308349609375,77.20993041992188,452.30419921875,465.00726318359375,45.50596618652344,172.51771545410156
2024-06-04,116.41748046875,160.86904907226562,119.46332550048828,476.0627136230469,132.2258758544922,831.4282836914062,631.6199951171875,66.41069793701172,98.08126068115234,164.3723602294922,235.92893981933594,107.32567596435547,58.42863845825195,326.2413635253906,826.2137451171875,76.65353393554688,452.6222839355469,466.2901306152344,45.028419494628906,177.33203125
2024-06-05,122.41947174072266,162.0353240966797,122.01038360595703,494.09759521484375,140.3999481201172,830.5994262695312,650.27001953125,66.89930725097656,98.52884674072266,165.9287567138672,233.38319396972656,107.86280059814453,58.448490142822266,328.1137390136719,833.1138916015625,76.5541763305664,458.9647521972656,462.6504211425781,45.38657760620117,179.68435668945312
2024-06-06,120.97770690917969,160.11143493652344,122.87599182128906,492.8001403808594,139.2255401611328,836.1216430664062,648.52001953125,66.95913696289062,97.69335174560547,166.74163818359375,232.0506591796875,107.60418701171875,59.46084213256836,326.9584655761719,841.4420776367188,76.20642852783203,455.40582275390625,466.0216064453125,45.37662887573242,179.1859893798828
2024-06-07,120.86773681640625,161.40731811523438,125.28376770019531,492.0016784667969,139.75909423828125,848.803955078125,641.469970703125,65.6927490234375,100.31919860839844,168.5359344482422,231.37445068359375,107.53456115722656,59.857845306396484,327.6058044433594,844.3779296875,74.90485382080078,452.2345886230469,467.5232238769531,45.60606002807617,179.23582458496094
2024-06-10,121.76958465576172,162.32440185546875,123.87094116210938,501.6229553222656,143.1203155517578,863.7930297851562,644.5,66.7696762084961,100.12026977539062,168.90274047851562,231.14572143554688,106.51998138427734,60.28462219238281,328.2730712890625,847.1339721679688,76.47469329833984,450.882568359375,464.8680419921875,47.451446533203125,180.10299682617188
2024-06-11,120.899658203125,159.85227966308594,123.25407409667969,506.48345947265625,145.16310119628906,864.6118774414062,648.5499877929688,66.54033660888672,100.7767333984375,167.85194396972656,223.27976989746094,106.35089111328125,58.319461822509766,325.982421875,848.1026000976562,72.27191162109375,441.65716552734375,460.2338562011719,48.08985137939453,177.8204345703125
2024-06-12,125.18928527832031,160.5400848388672,139.67071533203125,507.8507995605469,148.58892822265625,866.0897827148438,650.0599975585938,66.12152099609375,100.66732025146484,167.53469848632812,222.79248046875,106.2016830444336,58.170589447021484,327.39666748046875,846.604736328125,71.79500579833984,446.0611267089844,456.5643310546875,48.73823165893555,173.22540283203125
2024-06-13,129.59890747070312,155.19705200195312,139.1433868408203,503.1200256347656,166.81887817382812,882.0974731445312,653.260009765625,66.51041412353516,100.99555206298828,167.65365600585938,220.95278930664062,104.470947265625,58.0614128112793,325.0362548828125,844.7573852539062,72.7090835571289,443.7249450683594,456.01739501953125,47.53125,174.54112243652344
2024-06-14,131.8687286376953,155.38645935058594,137.4320831298828,503.67950439453125,172.38783264160156,877.2242431640625,669.3800048828125,66.82950592041016,100.3589859008789,167.74288940429688,223.5681610107422,103.67520904541016,57.58501434326172,320.1661071777344,854.4535522460938,72.58985137939453,443.83428955078125,455.7986145019531,46.6534423828125,175.41827392578125
2024-06-17,130.9687957763672,162.71316528320312,140.59600830078125,506.14715576171875,181.71044921875,883.7750854492188,675.8300170898438,67.2283706665039,99.990966796875,168.03036499023438,226.9989471435547,103.91393280029297,57.73388671875,321.0923156738281,866.6761474609375,71.84467315673828,447.53240966796875,456.46490478515625,47.2818717956543,176.8037567138672
2024-06-18,135.5684051513672,164.4476776123047,143.9091796875,499.0139465332031,179.09242248535156,890.2161254882812,685.6699829101562,67.4078598022461,100.22967529296875,169.07127380371094,228.0331573486328,104.21233367919922,58.24006652832031,323.82122802734375,869.5120849609375,69.9867172241211,454.73974609375,457.44940185546875,47.32176971435547,177.0330047607422
2024-06-20,130.76881408691406,164.4775848388672,142.18792724609375,501.22186279296875,172.3401336669922,884.7537231445312,679.030029296875,67.81669616699219,101.11491394042969,172.41204833984375,228.9281463623047,104.51073455810547,58.39886474609375,327.7950439453125,861.2139282226562,71.99371337890625,455.3561096191406,463.7542419433594,47.65094757080078,175.86680603027344
2024-06-21,126.55917358398438,163.72000122070312,140.78504943847656,494.3084411621094,164.79598999023438,882.6466674804688,686.1199951171875,67.71697998046875,101.84099578857422,170.96470642089844,229.09719848632812,105.04786682128906,58.37901306152344,326.51025390625,847.10400390625,72.34146118164062,447.53240966796875,465.00726318359375,47.60107421875,176.15585327148438
2024-06-24,118.09989929199219,160.0316925048828,139.1831817626953,498.43450927734375,158.6990203857422,888.8679809570312,669.02001953125,68.70417022705078,102.43777465820312,173.49258422851562,230.18112182617188,101.41728973388672,59.03406524658203,328.6614990234375,846.9542236328125,73.37476348876953,459.3723449707031,468.8955993652344,47.9901008605957,177.37188720703125
2024-06-25,126.07920837402344,159.22425842285156,138.46682739257812,510.1133728027344,157.56077575683594,903.3477172851562,672.4099731445312,67.2283706665039,101.50282287597656,171.10350036621094,229.30601501464844,101.02936553955078,58.349239349365234,326.0720520019531,854.2937622070312,72.51036834716797,454.6900634765625,465.47467041015625,46.29433822631836,177.0529327392578
2024-06-26,126.38919067382812,160.13137817382812,137.5315704345703,512.6309814453125,158.6781005859375,900.00244140625,677.6900024414062,68.09590148925781,100.9060287475586,170.37982177734375,229.39552307128906,100.72102355957031,58.23013687133789,325.40478515625,855.6218872070312,72.89785766601562,453.1789855957031,464.400634765625,45.65593338012695,175.73721313476562
2024-06-27,123.9793930053711,159.9918212890625,139.47171020507812,519.0648193359375,158.14585876464844,907.7715454101562,684.3400268554688,67.68706512451172,102.61680603027344,169.36866760253906,227.1282196044922,100.08442687988281,59.0936164855957,326.1318054199219,849.4107055664062,73.24560546875,443.33721923828125,464.53985595703125,45.466407775878906,176.84361267089844
2024-06-28,123.52943420410156,158.46665954589844,140.48655700683594,503.73944091796875,160.0266571044922,904.11669921875,674.8800048828125,67.51754760742188,101.6420669555664,171.45045471191406,230.2606964111328,99.85565185546875,59.44099426269531,331.7489318847656,848.7816162109375,70.35433197021484,449.6598205566406,464.5100402832031,46.34421157836914,175.60763549804688
2024-07-01,124.28936767578125,158.46665954589844,142.36700439453125,504.1990051269531,163.54209899902344,913.0941162109375,673.6099853515625,67.2882080078125,100.07054138183594,173.58181762695312,232.5081024169922,99.02012634277344,59.65934371948242,327.7452392578125,844.4677734375,69.45018768310547,460.9331359863281,463.85369873046875,46.563663482666016,178.49822998046875
2024-07-02,122.65950775146484,160.93881225585938,142.55604553222656,509.014404296875,165.2046356201172,905.44482421875,679.5800170898438,67.87652587890625,101.07512664794922,175.7627410888672,234.65606689453125,99.87554931640625,60.04642105102539,326.43060302734375,858.1383056640625,70.01651763916016,462.87164306640625,463.1177978515625,46.83299255371094,179.39529418945312
2024-07-03,128.26902770996094,162.48391723632812,143.65049743652344,509.4739685058594,172.35511779785156,896.8468017578125,682.510009765625,68.04603576660156,101.07512664794922,174.2063446044922,234.39752197265625,100.20378112792969,60.01664733886719,329.2690124511719,861.43359375,71.36776733398438,465.1680908203125,463.4459533691406,46.593589782714844,177.8802490234375
2024-07-05,125.8192367553711,159.9918212890625,144.0982208251953,539.3953857421875,169.77259826660156,913.2938842773438,690.6500244140625,69.84092712402344,100.7767333984375,174.49383544921875,235.01589965820312,99.83575439453125,59.431068420410156,327.0182189941406,884.410888671875,71.62609100341797,462.0167236328125,459.597412109375,46.4040641784668,178.65771484375
2024-07-08,128.18902587890625,163.01222229003906,144.29721069335938,528.8155517578125,174.01365661621094,916.7190551757812,685.739990234375,69.48194885253906,100.55790710449219,176.09979248046875,233.89881896972656,99.56719207763672,59.0936164855957,327.7253112792969,879.5877685546875,71.64596557617188,462.0863037109375,459.19964599609375,46.43398666381836,178.5879364013672
2024-07-09,131.3687744140625,162.61349487304688,139.9691925048828,529.494873046875,172.7627716064453,931.1988525390625,685.739990234375,69.70132446289062,99.15547180175781,174.94984436035156,237.13037109375,100.57181549072266,59.75859451293945,324.73748779296875,885.5891723632812,71.6559066772461,470.0491943359375,457.7477111816406,46.144710540771484,178.46832275390625
