Date,nvda,ge,orcl,meta,avgo,lly,nflx,wmt,mmm,ibm,axp,rtx,bk,cat,cost,nee,gs,lmt,gm,tmus
2024-07-10,134.89846801757812,165.17535400390625,141.3521728515625,534.180419921875,173.89703369140625,938.4686889648438,677.6500244140625,70.20987701416016,101.1248550415039,176.2980499267578,238.3072967529297,100.14410400390625,60.24492263793945,327.1476745605469,883.0528564453125,72.4308853149414,476.0735778808594,458.45379638671875,46.41403579711914,179.9335479736328
2024-07-11,127.38910675048828,161.68052673339844,142.43971252441406,512.2113647460938,170.03575134277344,932.8365478515625,652.75,69.60160827636719,102.6764907836914,176.76397705078125,238.1277618408203,101.17857360839844,61.00914764404297,329.78692626953125,845.386474609375,74.21929168701172,476.41156005859375,457.8273010253906,47.810550689697266,178.22909545898438
2024-07-12,129.2289581298828,158.7748260498047,144.44520568847656,498.39453125,169.5094757080078,947.07666015625,647.5999755859375,69.04319763183594,103.48214721679688,181.2447967529297,238.00808715820312,100.74091339111328,64.20500946044922,334.22882080078125,841.7017211914062,75.51093292236328,477.0577392578125,461.1587219238281,48.887855529785156,178.95672607421875
2024-07-15,128.42901611328125,159.3240203857422,142.7490234375,495.6871337890625,170.8580322265625,949.1337890625,656.4500122070312,69.41214752197266,102.16922760009766,181.2943572998047,243.3640899658203,101.0791015625,65.21736145019531,344.3675231933594,847.5233764648438,70.5133056640625,489.3351135253906,461.3078918457031,49.1771354675293,181.1595458984375
2024-07-16,126.34918975830078,162.60916137695312,142.29005432128906,489.3232116699219,168.82473754882812,940.2861328125,656.3200073242188,69.79106140136719,102.75605773925781,184.19895935058594,248.9794158935547,103.12813568115234,64.53253173828125,359.1174621582031,849.560546875,71.43731689453125,500.0616455078125,465.9818115234375,49.645965576171875,182.3855438232422
2024-07-17,117.97990417480469,156.42831420898438,138.9475555419922,461.5496826171875,155.46865844726562,904.326416015625,647.4600219726562,70.82810974121094,104.07892608642578,185.82473754882812,249.30856323242188,104.43115997314453,63.609500885009766,356.3487243652344,845.076904296875,70.44375610351562,499.2265625,473.4302978515625,49.77564239501953,182.9636688232422
2024-07-18,121.07963562011719,158.55516052246094,137.72032165527344,475.396484375,159.9937744140625,847.7155151367188,643.0399780273438,70.61870574951172,103.46224975585938,183.61407470703125,248.55052185058594,103.28728485107422,63.00407791137695,354.5859375,838.1766967773438,71.20879364013672,483.3504943847656,473.3606872558594,49.52626419067383,181.69778442382812
2024-07-19,117.91991424560547,158.89466857910156,138.24913024902344,476.3356018066406,156.83416748046875,856.2734985351562,633.3400268554688,70.54890441894531,103.36278533935547,181.66114807128906,241.74830627441406,102.26276397705078,62.220001220703125,346.2200012207031,836.9384765625,71.53667449951172,482.0780334472656,472.28668212890625,48.17962646484375,181.4585723876953
2024-07-22,123.52943420410156,162.519287109375,139.85552978515625,486.9354553222656,160.53199768066406,864.7616577148438,647.5,70.1799545288086,104.40715789794922,182.5533447265625,244.1121368408203,103.2176513671875,63.2599983215332,347.8699951171875,846.2152709960938,72.4308853149414,484.1756286621094,471.95849609375,49.43648910522461,176.86355590820312
2024-07-23,122.57951354980469,171.74562072753906,142.78892517089844,488.2242431640625,163.23312377929688,877.064453125,642.760009765625,70.4491958618164,104.16844940185547,182.5037841796875,246.2565155029297,104.41127014160156,63.630001068115234,344.1700134277344,850.8986206054688,71.64596557617188,489.25555419921875,498.5104675292969,46.26441192626953,175.9864044189453
2024-07-24,114.24022674560547,162.0599822998047,138.4586639404297,460.8303527832031,150.8438720703125,858.68017578125,635.989990234375,70.39933013916016,102.69638061523438,182.4244842529297,240.3619384765625,104.27201843261719,63.900001525878906,336.0400085449219,829.638916015625,74.92473602294922,483.837646484375,512.3433227539062,46.374141693115234,176.31533813476562
2024-07-25,112.27039337158203,164.4264678955078,137.51080322265625,452.9778747558594,148.7706756591797,820.044189453125,634.0900268554688,69.82097625732422,102.83563232421875,190.31546020507812,239.5540313720703,112.86602783203125,64.80999755859375,344.29998779296875,814.7900390625,72.9674072265625,488.8181457519531,518.5089721679688,44.02001953125,174.57102966308594
2024-07-26,113.05032348632812,169.55886840820312,138.6981201171875,465.25616455078125,151.13291931152344,803.4972534179688,631.3699951171875,69.5816650390625,126.47817993164062,190.0874481201172,245.24916076660156,113.34346771240234,65.3499984741211,350.4800109863281,817.5999755859375,73.78213500976562,496.0951232910156,521.8900756835938,44.01004409790039,174.9597625732422
2024-07-29,111.58045196533203,169.6187744140625,137.99969482421875,465.2661437988281,149.7275390625,806.662841796875,626.9600219726562,69.422119140625,124.48890686035156,189.83961486816406,247.2439422607422,113.83086395263672,64.58999633789062,344.5299987792969,815.5599975585938,73.86161041259766,489.8222351074219,524.71435546875,44.03997039794922,176.29539489746094
2024-07-30,103.72113037109375,167.23231506347656,135.36561584472656,462.74853515625,143.0495147705078,789.107421875,622.5800170898438,68.99333953857422,126.07037353515625,189.38360595703125,251.8219757080078,116.25787353515625,65.23999786376953,341.7200012207031,810.030029296875,73.802001953125,502.6960754394531,534.6787719726562,44.11977005004883,174.79031372070312
2024-07-31,117.0099868774414,169.9482879638672,139.1371307373047,474.37744140625,160.1532440185547,803.1477661132812,628.3499755859375,68.44490051269531,126.8660888671875,190.4740753173828,252.38052368164062,116.8646240234375,65.06999969482422,346.20001220703125,822.0,75.89842224121094,506.0362854003906,538.9151611328125,44.20954513549805,181.6878204345703
2024-08-01,109.2006607055664,169.49896240234375,137.2014923095703,497.2655944824219,146.5380401611328,831.2784423828125,624.8499755859375,69.59163665771484,125.79187774658203,188.0155792236328,248.03187561035156,116.11862182617188,64.63999938964844,331.5199890136719,816.8900146484375,77.88555145263672,497.1786804199219,545.816650390625,43.26191329956055,186.4622802734375
2024-08-02,107.26081848144531,160.04295349121094,132.98098754882812,487.6747741699219,143.34852600097656,803.3375244140625,613.6400146484375,68.26541137695312,124.56847381591797,187.48025512695312,231.67462158203125,115.82022094726562,63.119998931884766,320.8699951171875,822.0800170898438,78.69033813476562,467.8721008300781,545.7272338867188,41.0673942565918,188.1467742919922
2024-08-05,100.44140625,158.12579345703125,127.5731430053711,475.276611328125,141.61422729492188,774.1782836914062,598.5499877929688,67.39788818359375,123.94184875488281,181.7206268310547,225.33120727539062,114.55697631835938,61.41999816894531,316.79998779296875,801.8300170898438,76.18655395507812,456.3204040527344,542.3560180664062,39.85043716430664,186.26290893554688
2024-08-06,104.24108123779297,162.03001403808594,127.92236328125,493.61907958984375,143.4481964111328,792.0732421875,609.5700073242188,67.5474624633789,124.22035217285156,185.1803741455078,230.5176544189453,113.79107666015625,62.189998626708984,326.44000244140625,816.8800048828125,76.47469329833984,467.4545593261719,538.5571899414062,40.508792877197266,189.2432098388672
2024-08-07,98.90154266357422,161.89022827148438,125.61754608154297,488.45404052734375,135.82327270507812,771.0626220703125,611.47998046875,66.7198257446289,122.17139434814453,185.1803741455078,228.20370483398438,113.54241180419922,61.70000076293945,325.79998779296875,810.2999877929688,77.0608901977539,470.2281494140625,545.4686279296875,40.5486946105957,189.9708251953125
2024-08-08,104.96102142333984,165.36508178710938,128.67068481445312,509.144287109375,145.26223754882812,844.1304931640625,630.3499755859375,67.46768951416016,124.45906066894531,190.94000244140625,232.93133544921875,114.48735046386719,63.40999984741211,336.1600036621094,839.4299926757812,77.04102325439453,482.9130859375,548.5614013671875,42.62350845336914,192.98101806640625
2024-08-09,104.74104309082031,166.88282775878906,131.7637176513672,517.2765502929688,147.77395629882812,890.435791015625,633.9400024414062,67.7568588256836,123.50421142578125,191.4499969482422,237.23011779785156,115.5317611694336,63.779998779296875,338.260009765625,854.9299926757812,76.96154022216797,487.376708984375,548.5216064453125,43.371639251708984,193.56910705566406
2024-08-12,109.01067352294922,166.6232147216797,132.28256225585938,515.458251953125,148.13278198242188,883.14599609375,633.1400146484375,68.50473022460938,122.69855499267578,189.47999572753906,236.4322052001953,115.97936248779297,63.27000045776367,336.0299987792969,863.5700073242188,77.08076477050781,482.6446838378906,553.822021484375,42.88286209106445,194.31666564941406
2024-08-13,116.13006591796875,167.71160888671875,133.9587860107422,528.0362548828125,155.6480712890625,906.782958984375,648.02001953125,67.93634796142578,124.6778793334961,190.99000549316406,238.3671417236328,116.23798370361328,63.54999923706055,338.79998779296875,864.8200073242188,77.61729431152344,489.04681396484375,556.318115234375,43.212039947509766,194.6954345703125
2024-08-14,118.06990051269531,167.7016143798828,135.29579162597656,526.2579956054688,157.1730499267578,930.3800048828125,661.6799926757812,68.46485137939453,125.49348449707031,192.32000732421875,243.1247100830078,117.0237808227539,64.11000061035156,337.5899963378906,862.7100219726562,77.50800323486328,495.7670593261719,560.0970458984375,43.50131607055664,195.85166931152344
2024-08-15,122.84949493408203,169.6886749267578,136.62278747558594,536.81787109375,165.58538818359375,931.5800170898438,663.219970703125,72.97200012207031,126.47817993164062,193.9499969482422,248.84974670410156,117.72999572753906,64.9800033569336,345.6400146484375,877.3499755859375,76.911865234375,496.08514404296875,557.1832885742188,44.748199462890625,193.99771118164062
2024-08-16,124.56934356689453,169.16943359375,137.16159057617188,526.9172973632812,165.17672729492188,922.1199951171875,674.0700073242188,73.44999694824219,126.3687744140625,193.77999877929688,251.0540008544922,117.94999694824219,65.61000061035156,343.4800109863281,870.5900268554688,78.06439208984375,501.29437255859375,557.0242309570312,45.207054138183594,195.9214324951172
2024-08-19,129.98887634277344,170.6772003173828,137.61056518554688,528.7755737304688,167.16021728515625,921.8099975585938,688.530029296875,73.72000122070312,126.39861297607422,194.72999572753906,253.3878936767578,118.3499984741211,65.73999786376953,344.6499938964844,872.3499755859375,78.83937072753906,501.7118835449219,555.2938842773438,45.64595413208008,196.93812561035156
2024-08-20,127.2391128540039,169.7386016845703,138.85777282714844,526.2279663085938,165.40597534179688,949.969970703125,698.5399780273438,74.54000091552734,127.0152816772461,196.02999877929688,252.42042541503906,117.94999694824219,65.33999633789062,343.29998779296875,876.2000122070312,78.47175598144531,494.4150390625,553.9215087890625,45.86540985107422,195.58255004882812
2024-08-21,128.489013671875,170.94680786132812,139.8854522705078,534.64990234375,165.2365264892578,951.969970703125,697.1199951171875,75.23999786376953,128.53707885742188,197.2100067138672,245.65809631347656,117.26000213623047,65.23999786376953,342.9700012207031,881.4199829101562,79.12751007080078,493.54022216796875,550.6895141601562,46.443965911865234,194.82501220703125
2024-08-22,123.72941589355469,169.42904663085938,137.7702178955078,531.4230346679688,161.80780029296875,954.1699829101562,688.9600219726562,75.58000183105469,127.91046142578125,195.9600067138672,247.11427307128906,118.0199966430664,65.48999786376953,342.3599853515625,877.5599975585938,78.41213989257812,494.8226318359375,553.94140625,46.34421157836914,195.8018341064453
2024-08-23,129.3589324951172,170.96678161621094,138.8777313232422,527.4967651367188,165.81463623046875,952.739990234375,686.72998046875,75.69999694824219,129.85000610351562,196.10000610351562,250.6450653076172,118.5199966430664,66.4000015258789,348.4100036621094,879.2100219726562,79.14738464355469,506.42401123046875,551.9326171875,48.44895553588867,197.93487548828125
2024-08-26,126.44918060302734,170.96678161621094,138.58836364746094,520.6233520507812,159.0967254638672,950.530029296875,688.4400024414062,76.02999877929688,131.85000610351562,197.97999572753906,253.2183380126953,118.69999694824219,67.0,351.1600036621094,892.510009765625,80.1210708618164,504.88311767578125,555.0054321289062,48.62850570678711,199.7788543701172
2024-08-27,128.28903198242188,170.73712158203125,138.1693115234375,518.605224609375,160.8609161376953,954.47998046875,695.719970703125,76.12999725341797,131.39999389648438,198.72999572753906,254.36534118652344,119.48999786376953,67.20999908447266,351.1199951171875,908.9000244140625,79.09770202636719,504.2767028808594,557.3026123046875,49.12725830078125,203.36717224121094
2024-08-28,125.59925842285156,171.61581420898438,137.57066345214844,516.2874755859375,157.66143798828125,948.9400024414062,683.8400268554688,76.08000183105469,131.61000061035156,198.4600067138672,256.4199523925781,120.83999633789062,67.0,348.20001220703125,888.0499877929688,78.89899444580078,500.36981201171875,560.8528442382812,48.927757263183594,200.7556915283203
2024-08-29,117.57994079589844,173.3232879638672,139.10720825195312,517.72607421875,156.41554260253906,940.2000122070312,692.47998046875,76.41999816894531,132.91000366210938,198.89999389648438,259.1628112792969,122.29000091552734,67.25,351.6400146484375,886.6300048828125,79.51499938964844,507.1000061035156,563.7069091796875,49.34671401977539,199.4300079345703
2024-08-30,119.35979461669922,174.36175537109375,140.97300720214844,520.8131713867188,162.28623962402344,960.02001953125,701.3499755859375,77.2300033569336,134.69000244140625,202.1300048828125,257.97589111328125,123.33999633789062,68.22000122070312,356.1000061035156,892.3800048828125,80.51000213623047,510.25,564.9500122070312,49.65593719482422,198.72000122070312
2024-09-03,107.99076080322266,163.96714782714844,139.18702697753906,511.2722473144531,152.2891082763672,956.530029296875,675.3200073242188,77.16999816894531,130.85000610351562,201.27999877929688,253.647216796875,120.98999786376953,67.88999938964844,340.239990234375,878.5700073242188,79.93000030517578,487.4599914550781,567.219970703125,48.28935241699219,200.52999877929688
2024-09-04,106.20091247558594,166.1139678955078,140.43421936035156,512.2512817382812,153.61474609375,946.3099975585938,679.6799926757812,77.23999786376953,132.14999389648438,204.11000061035156,251.08392333984375,121.11000061035156,67.73999786376953,336.75,890.02001953125,81.08000183105469,490.6400146484375,574.780029296875,48.329254150390625,198.8000030517578
2024-09-05,107.2008285522461,163.60768127441406,142.29005432128906,516.3673706054688,152.31903076171875,912.75,683.6199951171875,76.95999908447266,131.39999389648438,202.58999633789062,251.18365478515625,119.63999938964844,68.0,333.55999755859375,885.97998046875,80.33000183105469,487.8800048828125,568.5900268554688,48.03000259399414,197.17999267578125
2024-09-06,102.82120513916016,160.99154663085938,141.49183654785156,499.7931823730469,136.55087280273438,902.7100219726562,665.77001953125,76.63999938964844,128.60000610351562,200.74000549316406,243.42391967773438,118.44000244140625,66.41000366210938,329.3599853515625,876.6799926757812,79.9800033569336,479.6099853515625,566.6300048828125,47.13999938964844,193.0
2024-09-09,106.46089172363281,165.10546875,139.57615661621094,504.30889892578125,140.35836791992188,908.27001953125,675.4199829101562,77.33999633789062,128.4600067138672,203.52999877929688,250.26605224609375,121.16000366210938,67.72000122070312,334.0400085449219,896.489990234375,81.19000244140625,488.57000732421875,576.5700073242188,47.400001525878906,195.3000030517578
2024-09-10,108.09075164794922,166.73304748535156,155.54025268554688,504.30889892578125,147.72413635253906,901.25,673.6199951171875,78.80999755859375,130.08999633789062,205.32000732421875,244.78038024902344,120.30000305175781,67.51000213623047,334.1600036621094,894.2899780273438,82.30000305175781,467.1300048828125,572.1900024414062,44.81999969482422,196.5
2024-09-11,116.9000015258789,166.10398864746094,156.82736206054688,511.3421630859375,157.75115966796875,920.8900146484375,681.469970703125,78.83999633789062,130.22999572753906,209.88999938964844,253.51754760742188,119.26000213623047,68.0999984741211,335.0,900.4000244140625,83.43000030517578,471.1700134277344,566.9600219726562,44.66999816894531,198.5399932861328
2024-09-12,119.13999938964844,169.4490203857422,161.0179443359375,525.0990600585938,164.02052307128906,935.02001953125,686.7999877929688,79.66000366210938,132.02999877929688,211.61000061035156,254.48501586914062,120.0999984741211,69.0199966430664,339.5799865722656,915.030029296875,83.45999908447266,474.05999755859375,568.27001953125,46.119998931884766,202.41000366210938
2024-09-13,119.0999984741211,178.01634216308594,161.66648864746094,524.1199951171875,167.14027404785156,923.7100219726562,697.0599975585938,80.5999984741211,133.17999267578125,214.7899932861328,258.3249816894531,119.12000274658203,68.69999694824219,345.30999755859375,916.0,84.6500015258789,478.989990234375,569.9099731445312,46.29999923706055,202.8300018310547
2024-09-16,116.77999877929688,181.17166137695312,169.94786071777344,533.280029296875,163.4822998046875,923.5399780273438,696.5,80.55999755859375,134.61000061035156,217.16000366210938,260.4095458984375,119.19999694824219,70.52999877929688,347.9599914550781,907.8699951171875,84.63999938964844,485.1600036621094,572.9199829101562,46.869998931884766,205.85000610351562
2024-09-17,115.58999633789062,180.0633087158203,167.0942840576172,536.3200073242188,161.9373779296875,906.1799926757812,706.9099731445312,78.5999984741211,133.57000732421875,214.1300048828125,264.70831298828125,118.7300033569336,70.80999755859375,353.69000244140625,897.27001953125,84.97000122070312,485.3900146484375,567.010009765625,47.52000045776367,202.6999969482422
2024-09-18,113.37000274658203,183.27854919433594,164.16087341308594,537.9500122070312,161.13999938964844,904.969970703125,690.469970703125,79.02999877929688,133.36000061035156,214.94000244140625,261.4967041015625,118.04000091552734,71.04000091552734,355.1199951171875,892.52001953125,84.27999877929688,484.5799865722656,565.489990234375,48.65999984741211,196.67999267578125
2024-09-19,117.87000274658203,185.8846893310547,167.21400451660156,559.0999755859375,167.4199981689453,915.0399780273438,704.3200073242188,78.04000091552734,133.83999633789062,213.88999938964844,268.0495910644531,118.81999969482422,71.72000122070312,373.30999755859375,900.739990234375,82.29000091552734,503.8299865722656,565.1799926757812,48.619998931884766,199.63999938964844
2024-09-20,116.0,187.15280151367188,167.6230926513672,561.3499755859375,171.10000610351562,921.489990234375,701.030029296875,79.05999755859375,134.77000427246094,217.6999969482422,268.2889404296875,118.1500015258789,71.81999969482422,368.82000732421875,906.97998046875,82.76000213623047,498.42999267578125,571.9199829101562,48.880001068115234,199.44000244140625
2024-09-23,116.26000213623047,188.39097595214844,165.5776824951172,564.4099731445312,172.94000244140625,918.52001953125,705.3699951171875,80.33000183105469,135.63999938964844,220.5,266.60333251953125,120.2699966430664,72.13999938964844,371.1700134277344,917.0800170898438,84.81999969482422,497.4100036621094,580.510009765625,48.040000915527344,202.4600067138672
2024-09-24,120.87000274658203,189.3795166015625,165.4280242919922,563.3300170898438,174.83999633789062,924.4299926757812,722.260009765625,80.66999816894531,137.22000122070312,220.97000122070312,265.5162048339844,120.04000091552734,71.81999969482422,385.92999267578125,901.5399780273438,84.29000091552734,498.0199890136719,578.6300048828125,48.06999969482422,201.44000244140625
2024-09-25,123.51000213623047,189.0500030517578,165.90695190429688,568.3099975585938,175.52000427246094,924.5599975585938,721.5599975585938,81.4000015258789,136.60000610351562,221.22999572753906,265.476318359375,120.9000015258789,72.16999816894531,378.25,908.4199829101562,84.62000274658203,491.1400146484375,577.9400024414062,45.72999954223633,203.30999755859375
2024-09-26,124.04000091552734,184.58999633789062,167.72286987304688,567.8400268554688,178.08999633789062,909.3200073242188,711.4299926757812,79.91999816894531,139.44000244140625,223.42999267578125,267.4511413574219,120.31999969482422,71.5,390.9599914550781,901.4400024414062,83.45999908447266,496.9200134277344,577.4000244140625,45.810001373291016,203.25
2024-09-27,121.4000015258789,185.3800048828125,168.36143493652344,567.3599853515625,172.69000244140625,877.7899780273438,707.3499755859375,79.77999877929688,137.3000030517578,220.83999633789062,270.3535461425781,120.38999938964844,71.69999694824219,391.0799865722656,885.6199951171875,84.54000091552734,498.510009765625,582.3599853515625,46.47999954223633,205.17999267578125
2024-09-30,121.44000244140625,188.5800018310547,170.0177001953125,572.4400024414062,172.5,885.9400024414062,709.27001953125,80.75,136.6999969482422,221.0800018310547,270.4931945800781,121.16000366210938,71.86000061035156,391.1199951171875,886.52001953125,84.52999877929688,495.1099853515625,584.5599975585938,44.84000015258789,206.36000061035156
2024-10-01,117.0,186.3000030517578,166.78497314453125,576.469970703125,167.47000122070312,884.47998046875,706.1300048828125,81.2699966430664,137.05999755859375,219.35000610351562,267.89996337890625,124.38999938964844,71.11000061035156,392.3900146484375,877.3800048828125,85.2699966430664,490.1700134277344,605.8599853515625,44.880001068115234,206.10000610351562
2024-10-02,118.8499984741211,186.44000244140625,167.333740234375,572.8099975585938,170.66000366210938,891.0700073242188,711.0900268554688,80.43000030517578,135.42999267578125,219.72999572753906,270.21392822265625,124.04000091552734,70.94999694824219,394.04998779296875,878.530029296875,85.43000030517578,491.989990234375,603.2000122070312,44.81999969482422,208.0800018310547
2024-10-03,122.8499984741211,183.88999938964844,166.4856414794922,582.77001953125,171.88999938964844,885.5499877929688,706.7999877929688,80.43000030517578,134.77999877929688,222.72000122070312,267.8899841308594,123.66999816894531,70.81999969482422,391.0899963378906,875.6699829101562,85.05000305175781,486.1000061035156,605.8200073242188,44.97999954223633,208.02999877929688
2024-10-04,124.91999816894531,187.0800018310547,170.47666931152344,595.9400024414062,176.63999938964844,887.1599731445312,719.7000122070312,80.94000244140625,135.27000427246094,226.0,275.9700012207031,124.91000366210938,71.9800033569336,397.0899963378906,883.1099853515625,83.8499984741211,495.1600036621094,605.1300048828125,45.68000030517578,208.27999877929688
2024-10-07,127.72000122070312,185.9600067138672,169.5886688232422,584.780029296875,175.0800018310547,898.4000244140625,701.9199829101562,79.0999984741211,134.85000610351562,227.1199951171875,273.7900085449219,125.05000305175781,72.44000244140625,398.25,873.5900268554688,80.29000091552734,494.6199951171875,605.5399780273438,45.97999954223633,208.3300018310547
2024-10-08,132.88999938964844,187.47000122070312,173.97879028320312,592.8900146484375,180.72999572753906,913.719970703125,721.760009765625,79.70999908447266,134.69000244140625,228.6199951171875,269.1099853515625,123.5,73.19999694824219,387.9599914550781,890.4199829101562,80.5,496.57000732421875,608.0499877929688,46.0099983215332,211.1699981689453
2024-10-09,132.64999389648438,189.27999877929688,177.88999938964844,590.510009765625,185.9499969482422,919.739990234375,727.4299926757812,80.4000015258789,135.00999450683594,234.3000030517578,271.4200134277344,123.94999694824219,74.0199966430664,396.19000244140625,909.0999755859375,80.58000183105469,505.17999267578125,605.1099853515625,47.93000030517578,212.08999633789062
2024-10-10,134.80999755859375,188.1199951171875,175.41000366210938,583.8300170898438,185.69000244140625,910.6900024414062,730.2899780273438,79.61000061035156,133.4600067138672,233.02000427246094,270.4700012207031,122.94000244140625,74.44999694824219,396.6400146484375,893.6300048828125,80.94000244140625,503.7200012207031,597.489990234375,47.689998626708984,211.4499969482422
2024-10-11,134.8000030517578,191.16000366210938,175.77000427246094,589.9500122070312,181.47999572753906,932.0599975585938,722.7899780273438,80.0999984741211,134.75,233.25999450683594,276.1600036621094,123.93000030517578,74.1500015258789,402.0199890136719,889.030029296875,81.86000061035156,516.2999877929688,604.1699829101562,47.869998931884766,213.0399932861328
