Date,orcl,ibm,avgo,gild,mmm,lmt,acn,blk,bmy,low,pypl,hd,bk,meta,tsla,tmus,abbv,crm,wmt,t
2024-06-03,118.67731475830078,163.84695434570312,131.33961486816406,62.08137512207031,99.22509765625,465.00726318359375,279.39251708984375,767.7343139648438,40.68891525268555,215.6841278076172,63.459999084472656,326.0297546386719,59.123390197753906,476.5617370605469,176.2899932861328,172.51771545410156,158.7318572998047,235.88192749023438,65.63291931152344,17.518749237060547
2024-06-04,119.46331787109375,164.3723602294922,132.2258758544922,62.79585647583008,98.08126068115234,466.2901306152344,285.6395568847656,775.55615234375,40.66943359375,215.485107421875,63.33000183105469,326.27825927734375,58.42863845825195,476.0627136230469,174.77000427246094,177.33203125,160.66409301757812,234.12742614746094,66.41069793701172,17.849475860595703
2024-06-05,122.01039123535156,165.9287567138672,140.3999481201172,62.52180862426758,98.52884674072266,462.6504211425781,288.5746765136719,779.1016845703125,40.17263412475586,218.41091918945312,63.529998779296875,328.26617431640625,58.448490142822266,494.09759521484375,175.0,179.68435668945312,163.93406677246094,235.79220581054688,66.89930725097656,17.800838470458984
2024-06-06,122.8759994506836,166.74163818359375,139.2255401611328,62.4924430847168,97.69335174560547,466.0216064453125,289.28863525390625,768.8800048828125,39.82195281982422,217.3958282470703,67.0199966430664,329.1011047363281,59.46084213256836,492.8001403808594,177.94000244140625,179.1859893798828,167.0355682373047,242.0027618408203,66.95913696289062,17.78138542175293
2024-06-07,125.28376770019531,168.5359344482422,139.75909423828125,63.32436752319336,100.31919860839844,467.5232238769531,285.9767150878906,764.1678466796875,40.40641784667969,215.62442016601562,67.30000305175781,325.0556640625,59.857845306396484,492.0016784667969,177.47999572753906,179.23582458496094,167.87782287597656,241.0956268310547,65.6927490234375,17.60629653930664
2024-06-10,123.87094116210938,168.90274047851562,143.1203155517578,63.86267852783203,100.12026977539062,464.8680419921875,287.9896240234375,761.6626586914062,41.46820831298828,217.0475311279297,67.08999633789062,330.5522766113281,60.28462219238281,501.6229553222656,173.7899932861328,180.10299682617188,168.9083709716797,241.0856475830078,66.7696762084961,17.372840881347656
2024-06-11,123.25406646728516,167.85194396972656,145.16310119628906,63.51033401489258,100.7767333984375,460.2338562011719,291.7477722167969,753.1729125976562,41.90656280517578,217.29632568359375,64.7699966430664,333.6932067871094,58.319461822509766,506.48345947265625,170.66000366210938,177.8204345703125,166.17347717285156,240.23829650878906,66.54033660888672,17.372840881347656
2024-06-12,139.67071533203125,167.53469848632812,148.58892822265625,62.972023010253906,100.66732025146484,456.5643310546875,283.3291320800781,765.5794677734375,41.31235122680664,223.93414306640625,63.43000030517578,342.0623779296875,58.170589447021484,507.8507995605469,177.2899932861328,173.22540283203125,164.57814025878906,235.06448364257812,66.12152099609375,17.129661560058594
2024-06-13,139.1433868408203,167.65365600585938,166.81887817382812,62.20861053466797,100.99555206298828,456.01739501953125,279.9477844238281,765.181884765625,40.40641784667969,225.7652587890625,61.540000915527344,345.77978515625,58.0614128112793,503.1200256347656,182.47000122070312,174.54112243652344,165.0438690185547,228.31561279296875,66.51041412353516,17.18802261352539
2024-06-14,137.4320831298828,167.74288940429688,172.38783264160156,64.45758819580078,100.3589859008789,455.7986145019531,284.3008728027344,764.8041381835938,40.133670806884766,222.27220153808594,60.6349983215332,344.7460632324219,57.58501434326172,503.67950439453125,178.00999450683594,175.41827392578125,167.05538940429688,231.21653747558594,66.82950592041016,17.158842086791992
2024-06-17,140.59600830078125,168.03036499023438,181.71044921875,63.674903869628906,99.990966796875,456.46490478515625,283.1308288574219,776.4849853515625,39.90962219238281,225.67568969726562,60.130001068115234,347.3900146484375,57.73388671875,506.14715576171875,187.44000244140625,176.8037567138672,168.1354522705078,229.76107788085938,67.2283706665039,17.18802261352539
2024-06-18,143.9091796875,169.07127380371094,179.09242248535156,62.565277099609375,100.22967529296875,457.44940185546875,282.95233154296875,779.0398559570312,39.75376510620117,226.67086791992188,59.119998931884766,351.7336120605469,58.24006652832031,499.0139465332031,184.86000061035156,177.0330047607422,169.8001708984375,231.08692932128906,67.4078598022461,17.55765724182129
2024-06-20,142.18792724609375,172.41204833984375,172.3401336669922,67.85582733154297,101.11491394042969,463.7542419433594,303.58746337890625,778.2246704101562,39.97780990600586,226.43202209472656,59.79999923706055,351.30621337890625,58.39886474609375,501.22186279296875,181.57000732421875,175.86680603027344,170.56317138671875,241.0457763671875,67.81669616699219,17.61602210998535
2024-06-21,140.78504943847656,170.96470642089844,164.79598999023438,70.0156478881836,101.84099578857422,465.00726318359375,306.3837890625,782.9666137695312,40.84477233886719,227.48690795898438,60.61000061035156,353.6519470214844,58.37901306152344,494.3084411621094,183.00999450683594,176.15585327148438,168.83900451660156,244.29559326171875,67.71697998046875,17.89811134338379
2024-06-24,139.1831817626953,173.49258422851562,158.6990203857422,70.0750961303711,102.43777465820312,468.8955993652344,304.6286315917969,794.2498779296875,41.13700866699219,227.28787231445312,59.4900016784668,348.7616882324219,59.03406524658203,498.43450927734375,182.5800018310547,177.37188720703125,171.16761779785156,239.1915740966797,68.70417022705078,18.141292572021484
2024-06-25,138.46681213378906,171.10350036621094,157.56077575683594,68.96546173095703,101.50282287597656,465.47467041015625,304.5889892578125,789.7166748046875,41.098045349121094,216.20162963867188,59.33000183105469,336.2774963378906,58.349239349365234,510.1133728027344,187.35000610351562,177.0529327392578,169.1957244873047,241.00588989257812,67.2283706665039,18.18020248413086
2024-06-26,137.53155517578125,170.37982177734375,158.6781005859375,68.6682357788086,100.9060287475586,464.400634765625,302.0603942871094,782.8175048828125,41.400020599365234,217.7242431640625,58.2599983215332,339.7563781738281,58.23013687133789,512.6309814453125,196.3699951171875,175.73721313476562,169.59207153320312,242.3915557861328,68.09590148925781,18.248292922973633
2024-06-27,139.47171020507812,169.36866760253906,158.14585876464844,68.19268798828125,102.61680603027344,464.53985595703125,300.6424255371094,776.53466796875,40.43564224243164,218.73931884765625,58.369998931884766,339.4283447265625,59.0936164855957,519.0648193359375,197.4199981689453,176.84361267089844,167.45175170898438,252.06130981445312,67.68706512451172,18.23856544494629
2024-06-28,140.48655700683594,171.45045471191406,160.0266571044922,67.97472381591797,101.6420669555664,464.5100402832031,300.860595703125,782.6882934570312,40.45512390136719,219.39614868164062,58.029998779296875,342.1617431640625,59.44099426269531,503.73944091796875,197.8800048828125,175.60763549804688,169.95872497558594,256.2980651855469,67.51754760742188,18.5887451171875
2024-07-01,142.3670196533203,173.58181762695312,163.54209899902344,68.00444030761719,100.07054138183594,463.85369873046875,300.0077819824219,777.66796875,40.2310791015625,212.52943420410156,57.810001373291016,334.1603698730469,59.65934371948242,504.1990051269531,209.86000061035156,178.49822998046875,168.81918334960938,255.4108123779297,67.2882080078125,18.462291717529297
2024-07-02,142.55606079101562,175.7627410888672,165.2046356201172,67.76667022705078,101.07512664794922,463.1177978515625,301.27703857421875,784.4876098632812,39.403079986572266,212.66876220703125,58.970001220703125,332.9477233886719,60.04642105102539,509.014404296875,231.25999450683594,179.39529418945312,164.44932556152344,255.39088439941406,67.87652587890625,18.306655883789062
2024-07-03,143.65049743652344,174.2063446044922,172.35511779785156,65.97341918945312,101.07512664794922,463.4459533691406,303.180908203125,784.4776611328125,39.02317428588867,212.27069091796875,59.63999938964844,331.6257629394531,60.01664733886719,509.4739685058594,246.38999938964844,177.8802490234375,162.34861755371094,260.13604736328125,68.04603576660156,18.170475006103516
2024-07-05,144.0982208251953,174.49383544921875,169.77259826660156,66.07250213623047,100.7767333984375,459.597412109375,296.62646484375,785.9489135742188,39.2209587097168,212.8578338623047,59.7599983215332,332.56005859375,59.431068420410156,539.3953857421875,251.52000427246094,178.65771484375,165.7275848388672,262.3690490722656,69.84092712402344,18.258020401000977
2024-07-08,144.29721069335938,176.09979248046875,174.01365661621094,66.9245376586914,100.55790710449219,459.19964599609375,296.95367431640625,785.5413818359375,39.547306060791016,216.1020965576172,59.09000015258789,337.5497741699219,59.0936164855957,528.8155517578125,252.94000244140625,178.5879364013672,165.0042266845703,256.56719970703125,69.48194885253906,18.29692840576172
2024-07-09,139.96917724609375,174.94984436035156,172.7627716064453,67.1325912475586,99.15547180175781,457.7477111816406,295.5555114746094,797.560302734375,40.407676696777344,215.28607177734375,59.0,335.054931640625,59.75859451293945,529.494873046875,262.3299865722656,178.46832275390625,166.5203094482422,252.03431701660156,69.70132446289062,18.287200927734375
2024-07-10,141.3521728515625,176.2980499267578,173.89703369140625,68.1134262084961,101.1248550415039,458.45379638671875,292.95751953125,807.2230834960938,40.664794921875,219.67478942871094,58.900001525878906,342.10211181640625,60.24492263793945,534.180419921875,263.260009765625,179.9335479736328,166.60948181152344,252.19406127929688,70.20987701416016,18.502437591552734
2024-07-11,142.43971252441406,176.76397705078125,170.03575134277344,69.32212829589844,102.6764907836914,457.8273010253906,296.781982421875,820.017333984375,40.298892974853516,228.6413116455078,59.9900016784668,351.65411376953125,61.00914764404297,512.2113647460938,241.02999877929688,178.22909545898438,168.36337280273438,250.7263641357422,69.60160827636719,18.62091827392578
2024-07-12,144.44520568847656,181.2447967529297,169.5094757080078,69.31221771240234,103.48214721679688,461.1587219238281,309.3707580566406,823.0990600585938,40.01210021972656,232.95040893554688,60.27000045776367,357.5979919433594,64.20500946044922,498.39453125,248.22999572753906,178.95672607421875,168.72999572753906,253.57191467285156,69.04319763183594,18.571550369262695
2024-07-15,142.7490234375,181.2943572998047,170.8580322265625,70.15435028076172,102.16922760009766,461.3078918457031,316.5813903808594,818.1185913085938,39.705535888671875,231.04962158203125,60.470001220703125,356.2958984375,65.21736145019531,495.6871337890625,252.63999938964844,181.1595458984375,168.02999877929688,252.46365356445312,69.41214752197266,18.344467163085938
2024-07-16,142.29005432128906,184.19895935058594,168.82473754882812,70.9766616821289,102.75605773925781,465.9818115234375,323.6824951171875,838.9751586914062,40.74391174316406,239.80715942382812,61.810001373291016,366.89154052734375,64.53253173828125,489.3232116699219,256.55999755859375,182.3855438232422,169.1999969482422,255.62867736816406,69.79106140136719,18.61104393005371
2024-07-17,138.9475555419922,185.82473754882812,155.46865844726562,72.62129974365234,104.07892608642578,473.4302978515625,324.2800598144531,836.1419677734375,42.672325134277344,241.86717224121094,61.2400016784668,369.64483642578125,63.609500885009766,461.5496826171875,248.5,182.9636688232422,175.27000427246094,250.8262176513672,70.82810974121094,18.9171142578125
2024-07-18,137.72032165527344,183.61407470703125,159.9937744140625,72.82935333251953,103.46224975585938,473.3606872558594,326.7699279785156,824.123046875,41.920738220214844,238.21487426757812,60.0,363.8699035644531,63.00407791137695,475.396484375,249.22999572753906,181.69778442382812,171.13999938964844,246.96229553222656,70.61870574951172,18.90723991394043
2024-07-19,138.24913024902344,181.66114807128906,156.83416748046875,71.88814544677734,103.36278533935547,472.28668212890625,327.8554992675781,825.8130493164062,42.16796875,237.36898803710938,59.33000183105469,361.16632080078125,62.220001220703125,476.3356018066406,239.1999969482422,181.4585723876953,172.32000732421875,247.24185180664062,70.54890441894531,18.877622604370117
2024-07-22,139.85552978515625,182.5533447265625,160.53199768066406,71.73954010009766,104.40715789794922,471.95849609375,330.1661071777344,838.279296875,42.197635650634766,239.1105499267578,60.77000045776367,361.0570068359375,63.2599983215332,486.9354553222656,251.50999450683594,176.86355590820312,173.61000061035156,253.68173217773438,70.1799545288086,18.31484603881836
2024-07-23,142.78892517089844,182.5037841796875,163.23312377929688,70.51101684570312,104.16844940185547,498.5104675292969,328.9908752441406,839.7207641601562,42.50420379638672,237.16000366210938,59.709999084472656,357.44891357421875,63.630001068115234,488.2242431640625,246.3800048828125,175.9864044189453,173.14999389648438,255.65863037109375,70.4491958618164,17.979156494140625
2024-07-24,138.4586639404297,182.4244842529297,150.8438720703125,72.81944274902344,102.69638061523438,512.3433227539062,327.3475646972656,822.781005859375,44.16560745239258,231.6699981689453,58.06999969482422,348.19512939453125,63.900001525878906,460.8303527832031,215.99000549316406,176.31533813476562,176.2100067138672,249.3884735107422,70.39933013916016,18.9171142578125
2024-07-25,137.51080322265625,190.31546020507812,148.7706756591797,75.80157470703125,102.83563232421875,518.5089721679688,328.78173828125,831.61865234375,44.768856048583984,234.77000427246094,57.220001220703125,351.1571350097656,64.80999755859375,452.9778747558594,220.25,174.57102966308594,182.1699981689453,256.1178894042969,69.82097625732422,18.946733474731445
2024-07-26,138.6981201171875,190.0874481201172,151.13291931152344,76.29694366455078,126.47817993164062,521.8900756835938,327.1284484863281,851.1630859375,49.89151382446289,238.8699951171875,58.290000915527344,357.339599609375,65.3499984741211,465.25616455078125,219.8000030517578,174.9597625732422,185.16000366210938,262.2981872558594,69.5816650390625,18.76901626586914
2024-07-29,137.99969482421875,189.83961486816406,149.7275390625,77.0102767944336,124.48890686035156,524.71435546875,324.87762451171875,857.0780639648438,48.43778610229492,239.8000030517578,58.939998626708984,359.4865417480469,64.58999633789062,465.2661437988281,232.10000610351562,176.29539489746094,181.94000244140625,258.1846618652344,69.422119140625,18.660409927368164
2024-07-30,135.36561584472656,189.38360595703125,143.0495147705078,77.32731628417969,126.07037353515625,534.6787719726562,327.865478515625,867.4566650390625,48.50700759887695,241.39999389648438,64.0,361.4943542480469,65.23999786376953,462.74853515625,222.6199951171875,174.79031372070312,186.77999877929688,257.52569580078125,68.99333953857422,18.739395141601562
2024-07-31,139.1371307373047,190.4740753173828,160.1532440185547,75.3557357788086,126.8660888671875,538.9151611328125,329.2796936035156,871.3436279296875,47.033504486083984,245.50999450683594,65.77999877929688,365.9373474121094,65.06999969482422,474.37744140625,232.07000732421875,181.6878204345703,185.32000732421875,258.3943176269531,68.44490051269531,19.00597381591797
2024-08-01,137.2014923095703,188.0155792236328,146.5380401611328,75.78175354003906,125.79187774658203,545.816650390625,326.75,860.2592163085938,47.636749267578125,241.36000061035156,65.30999755859375,356.4151611328125,64.63999938964844,497.2655944824219,216.86000061035156,186.4622802734375,189.7100067138672,252.663330078125,69.59163665771484,19.22318458557129
2024-08-02,132.98098754882812,187.48025512695312,143.34852600097656,76.05915832519531,124.56847381591797,545.7272338867188,321.8399658203125,841.04296875,48.23011016845703,240.4199981689453,61.97999954223633,353.2842102050781,63.119998931884766,487.6747741699219,207.6699981689453,188.1467742919922,189.2899932861328,243.58758544921875,68.26541137695312,19.124452590942383
2024-08-05,127.5731430053711,181.7206268310547,141.61422729492188,74.13713073730469,123.94184875488281,542.3560180664062,312.4681091308594,825.8727416992188,47.06317138671875,237.02000427246094,60.459999084472656,347.8969421386719,61.41999816894531,475.276611328125,198.8800048828125,186.26290893554688,184.36000061035156,238.63534545898438,67.39788818359375,18.6702823638916
2024-08-06,127.92236328125,185.1803741455078,143.4481964111328,73.50305938720703,124.22035217285156,538.5571899414062,317.3880920410156,836.0126953125,46.78627395629883,240.64999389648438,62.75,351.77337646484375,62.189998626708984,493.61907958984375,200.63999938964844,189.2432098388672,185.7100067138672,238.04627990722656,67.5474624633789,18.946733474731445
