Date,orcl,ibm,avgo,gild,mmm,lmt,acn,blk,bmy,low,pypl,hd,bk,meta,tsla,tmus,abbv,crm,wmt,t
2024-08-07,125.61754608154297,185.1803741455078,135.82327270507812,73.31481170654297,122.17139434814453,545.4686279296875,316.73077392578125,834.8992919921875,45.98523712158203,231.58999633789062,62.7400016784668,340.3328552246094,61.70000076293945,488.45404052734375,191.75999450683594,189.9708251953125,187.50999450683594,239.6637420654297,66.7198257446289,19.00597381591797
2024-08-08,128.67068481445312,190.94000244140625,145.26223754882812,74.89009094238281,124.45906066894531,548.5614013671875,314.5994567871094,849.8011474609375,46.331363677978516,236.3300018310547,64.27999877929688,346.23699951171875,63.40999984741211,509.144287109375,198.83999633789062,192.98101806640625,190.39999389648438,248.72950744628906,67.46768951416016,19.154071807861328
2024-08-09,131.7637176513672,191.4499969482422,147.77395629882812,72.97796630859375,123.50421142578125,548.5216064453125,314.5496520996094,851.1730346679688,46.20280456542969,235.8300018310547,64.72000122070312,346.53521728515625,63.779998779296875,517.2765502929688,200.0,193.56910705566406,189.92999267578125,252.1341552734375,67.7568588256836,19.242931365966797
2024-08-12,132.28256225585938,189.47999572753906,148.13278198242188,72.31416320800781,122.69855499267578,553.822021484375,312.6872253417969,833.3385620117188,46.539039611816406,231.07000732421875,63.459999084472656,343.7222900390625,63.27000045776367,515.458251953125,197.49000549316406,194.31666564941406,190.17999267578125,250.91607666015625,68.50473022460938,19.183691024780273
2024-08-13,133.9587860107422,190.99000549316406,155.6480712890625,73.29499816894531,124.6778793334961,556.318115234375,318.03546142578125,849.5625610351562,48.51689910888672,236.19000244140625,65.11000061035156,347.9565734863281,63.54999923706055,528.0362548828125,207.8300018310547,194.6954345703125,191.22999572753906,254.200927734375,67.93634796142578,19.272550582885742
2024-08-14,135.29579162597656,192.32000732421875,157.1730499267578,73.4535140991211,125.49348449707031,560.0970458984375,318.5334167480469,852.4752807617188,47.87409591674805,237.63999938964844,66.13999938964844,353.5128173828125,64.11000061035156,526.2579956054688,201.3800048828125,195.85166931152344,193.0,254.9197998046875,68.46485137939453,19.381155014038086
2024-08-15,136.62278747558594,193.9499969482422,165.58538818359375,73.65166473388672,126.47817993164062,557.1832885742188,323.81195068359375,866.9297485351562,48.56634521484375,240.05999755859375,67.94000244140625,357.8962097167969,64.9800033569336,536.81787109375,214.13999938964844,193.99771118164062,193.39999389648438,262.3780822753906,72.97200012207031,18.84800148010254
2024-08-16,137.16159057617188,193.77999877929688,165.17672729492188,73.09684753417969,126.3687744140625,557.0242309570312,325.5947265625,867.357177734375,48.81357955932617,241.14999389648438,67.95999908447266,359.8741760253906,65.61000061035156,526.9172973632812,216.1199951171875,195.9214324951172,193.89999389648438,262.4978942871094,73.44999694824219,19.094833374023438
2024-08-19,137.61056518554688,194.72999572753906,167.16021728515625,73.7606430053711,126.39861297607422,555.2938842773438,328.1044921875,865.0906372070312,48.754241943359375,243.2100067138672,69.43000030517578,360.8780822753906,65.73999786376953,528.7755737304688,222.72000122070312,196.93812561035156,196.8699951171875,264.9640197753906,73.72000122070312,19.242931365966797
2024-08-20,138.85777282714844,196.02999877929688,165.40597534179688,74.05786895751953,127.0152816772461,553.9215087890625,329.03070068359375,855.9049682617188,48.43778610229492,240.3300018310547,71.88999938964844,365.0527038574219,65.33999633789062,526.2279663085938,221.10000610351562,195.58255004882812,196.14999389648438,261.4295654296875,74.54000091552734,19.242931365966797
2024-08-21,139.8854522705078,197.2100067138672,165.2365264892578,74.4343490600586,128.53707885742188,550.6895141601562,332.24761962890625,858.0125122070312,47.90376281738281,242.3699951171875,71.45999908447266,368.22344970703125,65.23999786376953,534.64990234375,223.27000427246094,194.82501220703125,196.52999877929688,260.6807556152344,75.23999786376953,19.29229736328125
2024-08-22,137.7702178955078,195.9600067138672,161.80780029296875,75.19721984863281,127.91046142578125,553.94140625,329.22991943359375,860.1498413085938,47.092838287353516,240.30999755859375,71.5199966430664,363.15423583984375,65.48999786376953,531.4230346679688,210.66000366210938,195.8018341064453,196.3699951171875,258.1846618652344,75.58000183105469,19.262678146362305
2024-08-23,138.8777313232422,196.10000610351562,165.81463623046875,76.00962829589844,129.85000610351562,551.9326171875,331.9189453125,877.6463623046875,47.577415466308594,250.07000732421875,71.69999694824219,373.3224792480469,66.4000015258789,527.4967651367188,220.32000732421875,197.93487548828125,197.5500030517578,263.586181640625,75.69999694824219,19.479887008666992
2024-08-26,138.58836364746094,197.97999572753906,159.0967254638672,76.24740600585938,131.85000610351562,555.0054321289062,335.41473388671875,877.944580078125,47.70597839355469,250.5,72.04000091552734,371.8514099121094,67.0,520.6233520507812,213.2100067138672,199.7788543701172,197.44000244140625,264.8641662597656,76.02999877929688,19.50950813293457
2024-08-27,138.1693115234375,198.72999572753906,160.8609161376953,76.28703308105469,131.39999389648438,557.3026123046875,339.0001525878906,880.9169921875,47.587303161621094,248.57000732421875,71.58999633789062,370.9270324707031,67.20999908447266,518.605224609375,209.2100067138672,203.36717224121094,195.9199981689453,263.785888671875,76.12999725341797,19.400901794433594
2024-08-28,137.57066345214844,198.4600067138672,157.66143798828125,77.83258819580078,131.61000061035156,560.8528442382812,336.02227783203125,883.4320678710938,48.51689910888672,248.94000244140625,70.43000030517578,370.44000244140625,67.0,516.2874755859375,205.75,200.7556915283203,195.39999389648438,258.4941711425781,76.08000183105469,19.56874656677246
2024-08-29,139.10720825195312,198.89999389648438,156.41554260253906,78.71434783935547,132.91000366210938,563.7069091796875,338.830810546875,889.6055297851562,49.169593811035156,246.77000427246094,73.16000366210938,367.05999755859375,67.25,517.72607421875,206.27999877929688,199.4300079345703,195.17999267578125,256.6071472167969,76.41999816894531,19.50950813293457
2024-08-30,140.97300720214844,202.1300048828125,162.28623962402344,78.26851654052734,134.69000244140625,564.9500122070312,340.56378173828125,896.5046997070312,49.39704895019531,248.5,72.43000030517578,368.5,68.22000122070312,520.8131713867188,214.11000061035156,198.72000122070312,196.30999755859375,252.50357055664062,77.2300033569336,19.647733688354492
2024-09-03,139.18702697753906,201.27999877929688,152.2891082763672,78.96202850341797,130.85000610351562,567.219970703125,340.4940490722656,881.2152099609375,49.96073913574219,245.4600067138672,72.0,364.739990234375,67.88999938964844,511.2722473144531,210.60000610351562,200.52999877929688,197.69000244140625,247.67117309570312,77.16999816894531,20.1710147857666
2024-09-04,140.43421936035156,204.11000061035156,153.61474609375,78.39730834960938,132.14999389648438,574.780029296875,342.5954895019531,881.2748413085938,49.40693664550781,245.4499969482422,72.61000061035156,364.6700134277344,67.73999786376953,512.2512817382812,219.41000366210938,198.8000030517578,197.00999450683594,247.29176330566406,77.23999786376953,20.309240341186523
2024-09-05,142.29005432128906,202.58999633789062,152.31903076171875,78.04064178466797,131.39999389648438,568.5900268554688,339.54791259765625,871.4827880859375,49.24870681762695,244.11000061035156,72.02999877929688,361.8500061035156,68.0,516.3673706054688,230.1699981689453,197.17999267578125,192.86000061035156,245.7342071533203,76.95999908447266,20.388225555419922
2024-09-06,141.49183654785156,200.74000549316406,136.55087280273438,77.9911117553711,128.60000610351562,566.6300048828125,338.4623107910156,861.8199462890625,48.160884857177734,243.80999755859375,68.88999938964844,360.04998779296875,66.41000366210938,499.7931823730469,210.72999572753906,193.0,193.39999389648438,243.58758544921875,76.63999938964844,20.70416831970215
2024-09-09,139.57615661621094,203.52999877929688,140.35836791992188,78.43694305419922,128.4600067138672,576.5700073242188,340.4243469238281,877.9400024414062,47.96310043334961,244.72999572753906,69.3499984741211,365.5199890136719,67.72000122070312,504.30889892578125,216.27000427246094,195.3000030517578,196.4199981689453,245.37477111816406,77.33999633789062,21.22745132446289
2024-09-10,155.54025268554688,205.32000732421875,147.72413635253906,80.68592834472656,130.08999633789062,572.1900024414062,346.29046630859375,883.8300170898438,48.73446273803711,247.3800048828125,68.8499984741211,370.8699951171875,67.51000213623047,504.30889892578125,226.1699981689453,196.5,199.35000610351562,245.77415466308594,78.80999755859375,21.43478775024414
2024-09-11,156.82736206054688,209.88999938964844,157.75115966796875,80.19055938720703,130.22999572753906,566.9600219726562,348.889892578125,877.1199951171875,48.052101135253906,247.3800048828125,69.3499984741211,370.489990234375,68.0999984741211,511.3421630859375,228.1300048828125,198.5399932861328,194.58999633789062,249.17881774902344,78.83999633789062,21.178085327148438
2024-09-12,161.0179443359375,211.61000061035156,164.02052307128906,82.38999938964844,132.02999877929688,568.27001953125,348.4715881347656,885.1199951171875,47.70597839355469,252.0500030517578,70.36000061035156,374.42999267578125,69.0199966430664,525.0990600585938,229.80999755859375,202.41000366210938,194.02000427246094,252.97283935546875,79.66000366210938,21.316308975219727
2024-09-13,161.66648864746094,214.7899932861328,167.14027404785156,82.80999755859375,133.17999267578125,569.9099731445312,348.162841796875,885.72998046875,48.586124420166016,255.41000366210938,70.0999984741211,379.989990234375,68.69999694824219,524.1199951171875,230.2899932861328,202.8300018310547,194.2100067138672,254.1709747314453,80.5999984741211,21.36567497253418
2024-09-16,169.94786071777344,217.16000366210938,163.4822998046875,83.16000366210938,134.61000061035156,572.9199829101562,352.6844177246094,895.1799926757812,49.436607360839844,256.6400146484375,71.06999969482422,382.010009765625,70.52999877929688,533.280029296875,226.77999877929688,205.85000610351562,195.72999572753906,256.5072937011719,80.55999755859375,21.987689971923828
2024-09-17,167.0942840576172,214.1300048828125,161.9373779296875,83.05000305175781,133.57000732421875,567.010009765625,335.6736755371094,904.52001953125,48.942142486572266,256.7200012207031,71.7699966430664,383.239990234375,70.80999755859375,536.3200073242188,227.8699951171875,202.6999969482422,193.4499969482422,254.7899932861328,78.5999984741211,21.503902435302734
2024-09-18,164.16087341308594,214.94000244140625,161.13999938964844,83.88999938964844,133.36000061035156,565.489990234375,334.8171691894531,922.7100219726562,49.18937301635742,256.6300048828125,73.12000274658203,384.010009765625,71.04000091552734,537.9500122070312,227.1999969482422,196.67999267578125,192.94000244140625,252.42999267578125,79.02999877929688,21.45453453063965
2024-09-19,167.21400451660156,213.88999938964844,167.4199981689453,83.9000015258789,133.83999633789062,565.1799926757812,333.8809509277344,934.8699951171875,48.47734069824219,261.0,77.56999969482422,390.3399963378906,71.72000122070312,559.0999755859375,243.9199981689453,199.63999938964844,193.6199951171875,265.989990234375,78.04000091552734,21.08922576904297
2024-09-20,167.6230926513672,217.6999969482422,171.10000610351562,83.94000244140625,134.77000427246094,571.9199829101562,334.85699462890625,928.7899780273438,48.8630256652832,260.1400146484375,76.76000213623047,389.8599853515625,71.81999969482422,561.3499755859375,238.25,199.44000244140625,193.47000122070312,266.79998779296875,79.05999755859375,21.266944885253906
2024-09-23,165.5776824951172,220.5,172.94000244140625,83.98999786376953,135.63999938964844,580.510009765625,337.8348693847656,937.6099853515625,49.456382751464844,262.2900085449219,77.66999816894531,391.9599914550781,72.13999938964844,564.4099731445312,250.0,202.4600067138672,193.8300018310547,264.2099914550781,80.33000183105469,21.21757698059082
2024-09-24,165.4280242919922,220.97000122070312,174.83999633789062,83.79000091552734,137.22000122070312,578.6300048828125,338.24322509765625,941.22998046875,50.3760871887207,266.0400085449219,78.33999633789062,400.6600036621094,71.81999969482422,563.3300170898438,254.27000427246094,201.44000244140625,193.50999450683594,270.44000244140625,80.66999816894531,21.316308975219727
2024-09-25,165.90695190429688,221.22999572753906,175.52000427246094,82.20999908447266,136.60000610351562,577.9400024414062,335.6836242675781,936.7999877929688,49.39704895019531,264.9700012207031,77.36000061035156,396.92999267578125,72.16999816894531,568.3099975585938,257.0199890136719,203.30999755859375,191.25999450683594,274.0899963378906,81.4000015258789,21.28668975830078
2024-09-26,167.72286987304688,223.42999267578125,178.08999633789062,83.04000091552734,139.44000244140625,577.4000244140625,354.3675842285156,945.02001953125,49.565162658691406,265.6099853515625,80.08000183105469,396.70001220703125,71.5,567.8400268554688,254.22000122070312,203.25,191.89999389648438,275.760009765625,79.91999816894531,21.37554931640625
2024-09-27,168.36143493652344,220.83999633789062,172.69000244140625,83.61000061035156,137.3000030517578,582.3599853515625,348.2823791503906,945.2100219726562,50.34642028808594,267.1400146484375,77.87999725341797,399.5299987792969,71.69999694824219,567.3599853515625,260.4599914550781,205.17999267578125,194.7899932861328,276.6400146484375,79.77999877929688,21.622379302978516
2024-09-30,170.0177001953125,221.0800018310547,172.5,83.83999633789062,136.6999969482422,584.5599975585938,352.0470275878906,949.510009765625,51.167232513427734,270.8500061035156,78.02999877929688,405.20001220703125,71.86000061035156,572.4400024414062,261.6300048828125,206.36000061035156,197.47999572753906,273.7099914550781,80.75,21.721111297607422
2024-10-01,166.78497314453125,219.35000610351562,167.47000122070312,83.94000244140625,137.05999755859375,605.8599853515625,350.5531311035156,934.02001953125,52.31439208984375,272.6400146484375,77.47000122070312,409.04998779296875,71.11000061035156,576.469970703125,258.0199890136719,206.10000610351562,196.9600067138672,270.8699951171875,81.2699966430664,21.849462509155273
2024-10-02,167.333740234375,219.72999572753906,170.66000366210938,84.73999786376953,135.42999267578125,603.2000122070312,354.84564208984375,957.25,53.16486740112305,271.8599853515625,77.44000244140625,411.260009765625,70.94999694824219,572.8099975585938,249.02000427246094,208.0800018310547,196.82000732421875,279.4800109863281,80.43000030517578,21.90870475769043
2024-10-03,166.4856414794922,222.72000122070312,171.88999938964844,84.16999816894531,134.77999877929688,605.8200073242188,359.77557373046875,951.489990234375,53.599998474121094,270.2099914550781,77.30999755859375,411.5799865722656,70.81999969482422,582.77001953125,240.66000366210938,208.02999877929688,195.4499969482422,280.9100036621094,80.43000030517578,21.770477294921875
2024-10-04,170.47666931152344,226.0,176.63999938964844,84.58999633789062,135.27000427246094,605.1300048828125,360.7715148925781,949.1900024414062,53.959999084472656,267.760009765625,79.36000061035156,408.3599853515625,71.9800033569336,595.9400024414062,250.0800018310547,208.27999877929688,194.2899932861328,287.75,80.94000244140625,21.632253646850586
2024-10-07,169.5886688232422,227.1199951171875,175.0800018310547,84.43000030517578,134.85000610351562,605.5399780273438,355.3535461425781,940.6699829101562,53.439998626708984,268.5400085449219,80.26000213623047,408.05999755859375,72.44000244140625,584.780029296875,240.8300018310547,208.3300018310547,193.61000061035156,284.57000732421875,79.0999984741211,21.503902435302734
2024-10-08,173.97879028320312,228.6199951171875,180.72999572753906,85.20999908447266,134.69000244140625,608.0499877929688,358.9190673828125,949.0700073242188,52.47999954223633,273.2699890136719,81.16000366210938,414.17999267578125,73.19999694824219,592.8900146484375,244.5,211.1699981689453,193.00999450683594,291.57000732421875,79.70999908447266,21.582887649536133
2024-10-09,177.88999938964844,234.3000030517578,185.9499969482422,86.13999938964844,135.00999450683594,605.1099853515625,363.6000061035156,955.9199829101562,52.79999923706055,277.17999267578125,81.6500015258789,416.07000732421875,74.0199966430664,590.510009765625,241.0500030517578,212.08999633789062,194.75,287.9200134277344,80.4000015258789,21.652000427246094
2024-10-10,175.41000366210938,233.02000427246094,185.69000244140625,84.66999816894531,133.4600067138672,597.489990234375,361.07000732421875,955.5900268554688,52.400001525878906,273.2099914550781,78.9800033569336,409.9599914550781,74.44999694824219,583.8300170898438,238.77000427246094,211.4499969482422,194.35000610351562,290.1700134277344,79.61000061035156,21.219999313354492
2024-10-11,175.77000427246094,233.25999450683594,181.47999572753906,84.94999694824219,134.75,604.1699829101562,360.739990234375,990.260009765625,52.20000076293945,275.760009765625,80.51000213623047,411.8999938964844,74.1500015258789,589.9500122070312,217.8000030517578,213.0399932861328,194.19000244140625,288.1000061035156,80.0999984741211,21.3700008392334
