Date,nvda,tsla,meta,amd,ge,avgo,crm,aapl,amzn,nflx,adbe,fdx,orcl,msft,f,googl,bkng,lly,intc,lin
2023-01-03,14.305580139160156,108.0999984741211,124.36555480957031,64.0199966430664,52.52413558959961,53.540184020996094,134.18431091308594,123.90462493896484,85.81999969482422,294.95001220703125,336.9200134277344,170.9667205810547,81.47088623046875,236.18350219726562,10.01294231414795,88.89987182617188,2017.6884765625,359.6761474609375,25.775142669677734,311.1636962890625
2023-01-04,14.739295959472656,113.63999938964844,126.98765563964844,64.66000366210938,55.581268310546875,54.1941032409668,138.97305297851562,125.18262481689453,85.13999938964844,309.4100036621094,341.4100036621094,174.9980926513672,82.2104721069336,225.85211181640625,10.295844078063965,87.86244201660156,2095.359375,357.8136901855469,26.69120979309082,309.619384765625
2023-01-05,14.255616188049316,110.33999633789062,126.55895233154297,62.33000183105469,56.44427490234375,53.689151763916016,135.73741149902344,123.85509490966797,83.12000274658203,309.70001220703125,328.44000244140625,174.8341522216797,82.04502868652344,219.1583709716797,10.501588821411133,85.98707580566406,2129.61279296875,353.694580078125,26.575496673583984,298.593994140625
2023-01-06,14.849224090576172,113.05999755859375,129.62969970703125,63.959999084472656,56.958919525146484,56.9210319519043,139.8889617919922,128.4122314453125,86.08000183105469,315.54998779296875,332.75,179.1645050048828,83.35877227783203,221.7412109375,10.7844877243042,87.12425994873047,2163.677978515625,357.6560363769531,27.703699111938477,309.0231628417969
2023-01-09,15.617717742919922,119.7699966430664,129.0813446044922,67.23999786376953,57.53689956665039,55.80472183227539,146.44985961914062,128.9373016357422,87.36000061035156,315.1700134277344,341.9800109863281,182.99334716796875,84.41368103027344,223.900146484375,10.878787994384766,87.80258178710938,2192.62939453125,344.7369079589844,28.26297950744629,314.65313720703125
2023-01-10,15.89853286743164,118.8499984741211,132.59078979492188,68.05000305175781,59.59546661376953,55.6151237487793,146.78836059570312,129.51190185546875,89.87000274658203,327.5400085449219,338.70001220703125,182.02890014648438,84.49183654785156,225.6056365966797,11.007379531860352,88.20159912109375,2205.07958984375,347.6143798828125,28.38833999633789,314.7606201171875
2023-01-11,15.990470886230469,123.22000122070312,132.4910888671875,69.05999755859375,61.51152038574219,55.92564010620117,144.2595672607422,132.24618530273438,95.08999633789062,327.260009765625,342.92999267578125,185.36587524414062,86.5430908203125,232.4275360107422,11.33314323425293,91.29393768310547,2208.912109375,355.162841796875,28.78369140625,322.1792907714844
2023-01-12,16.50013542175293,123.55999755859375,136.2996063232422,70.80000305175781,62.437870025634766,56.29323196411133,148.93881225585938,132.16693115234375,95.2699966430664,330.1300048828125,344.5400085449219,185.06690979003906,86.71891021728516,235.12869262695312,11.51317024230957,90.90489959716797,2240.643798828125,353.8916320800781,29.207975387573242,321.4853820800781
2023-01-13,16.88787841796875,122.4000015258789,136.56881713867188,71.0,63.49882125854492,56.00883483886719,148.8491973876953,133.5043487548828,98.12000274658203,332.82000732421875,344.3800048828125,181.92282104492188,87.12915802001953,235.83847045898438,10.904505729675293,91.89246368408203,2284.895263671875,356.3551940917969,29.03440284729004,326.56793212890625
2023-01-17,17.690351486206055,131.49000549316406,134.95367431640625,71.58999633789062,63.72843551635742,56.032047271728516,147.81381225585938,134.67335510253906,96.05000305175781,326.2200012207031,344.3800048828125,181.4405975341797,86.5430908203125,236.94261169433594,10.861642837524414,91.06450653076172,2317.342041015625,352.5317077636719,28.54262351989746,322.5506896972656
2023-01-18,17.36556625366211,128.77999877929688,132.62069702148438,70.52999877929688,62.762489318847656,55.5532112121582,144.80714416503906,133.9501495361328,95.45999908447266,326.3299865722656,341.30999755859375,180.9969482421875,84.69696807861328,232.4669647216797,10.638751029968262,90.89493560791016,2280.0400390625,346.8851318359375,27.780841827392578,317.0185241699219
2023-01-19,16.753969192504883,127.16999816894531,135.7412872314453,67.70999908447266,60.8543586730957,54.48236846923828,145.76290893554688,134.00961303710938,93.68000030517578,315.7799987792969,342.5299987792969,177.6792449951172,83.9448471069336,228.64198303222656,10.441579818725586,92.8201675415039,2298.854736328125,345.9686584472656,27.404775619506836,317.2139892578125
2023-01-20,17.82726287841797,133.4199981689453,138.9516143798828,70.06999969482422,61.503597259521484,55.213680267333984,150.58151245117188,136.5853729248047,97.25,342.5,356.3800048828125,180.2350311279297,85.22441864013672,236.81443786621094,10.630178451538086,97.77787780761719,2327.538330078125,341.0316467285156,28.17619514465332,321.201904296875
2023-01-23,19.180374145507812,143.75,142.83993530273438,76.52999877929688,63.15836715698242,56.263240814208984,155.18109130859375,139.79518127441406,97.5199966430664,357.4200134277344,364.9800109863281,184.35321044921875,86.90449523925781,239.1409912109375,10.973088264465332,99.54351806640625,2384.419189453125,337.22784423828125,29.188684463500977,319.1199035644531
2023-01-24,19.2523193359375,143.88999938964844,142.71031188964844,74.69999694824219,63.89470291137695,56.592132568359375,154.17555236816406,141.2019500732422,96.31999969482422,363.8299865722656,361.32000732421875,182.52076721191406,87.61753845214844,238.60862731933594,10.921650886535645,97.45867156982422,2385.173583984375,341.34698486328125,28.8511905670166,321.2116394042969
2023-01-25,19.310285568237305,144.42999267578125,141.0752410888672,74.91000366210938,63.96596145629883,56.65501403808594,155.47976684570312,140.53817749023438,97.18000030517578,367.9599914550781,358.1700134277344,181.13194274902344,87.5589370727539,237.19891357421875,10.96451473236084,94.98480224609375,2373.66650390625,344.6383361816406,28.639053344726562,318.9928894042969
2023-01-26,19.788970947265625,160.27000427246094,146.8578338623047,75.16000366210938,64.2430648803711,57.90287780761719,164.36033630371094,142.61863708496094,99.22000122070312,364.8699951171875,365.82000732421875,183.37911987304688,87.7445297241211,244.4841766357422,11.075960159301758,97.27911376953125,2413.777587890625,342.943359375,29.015117645263672,322.0717468261719
2023-01-27,20.351598739624023,177.89999389648438,151.2845001220703,75.4000015258789,65.8978500366211,57.16866683959961,163.79287719726562,144.5702667236328,102.23999786376953,360.7699890136719,370.7099914550781,183.7841796875,86.92402648925781,244.64187622070312,11.376006126403809,99.12455749511719,2446.899169921875,337.1194152832031,27.154064178466797,317.3703918457031
2023-01-30,19.14939308166504,166.66000366210938,146.61856079101562,72.44999694824219,63.997615814208984,56.24583053588867,164.02183532714844,141.6675567626953,100.55000305175781,353.1099853515625,363.4200134277344,177.5345916748047,85.32210540771484,239.26914978027344,11.050243377685547,96.70055389404297,2419.56591796875,335.542724609375,26.95156478881836,317.6929016113281
2023-01-31,19.524145126342773,173.22000122070312,148.52281188964844,75.1500015258789,63.720516204833984,56.5901985168457,167.2276153564453,142.94554138183594,103.12999725341797,353.8599853515625,370.3399963378906,186.96682739257812,86.40634155273438,244.29684448242188,11.581750869750977,98.59585571289062,2416.706787109375,339.1395568847656,27.250490188598633,323.4695129394531
2023-02-01,20.92922019958496,181.41000366210938,152.6603546142578,84.63999938964844,65.1773452758789,58.3062629699707,171.06060791015625,144.07492065429688,105.1500015258789,361.989990234375,383.9200134277344,194.9235076904297,87.95941925048828,249.16680908203125,11.821786880493164,100.18193817138672,2428.263427734375,337.5826110839844,28.031551361083984,323.6063537597656
2023-02-02,21.694713592529297,188.27000427246094,188.20333862304688,88.30999755859375,66.4599838256836,58.59839630126953,173.86814880371094,149.41470336914062,112.91000366210938,366.8900146484375,392.2300109863281,206.8729248046875,87.30497741699219,260.84881591796875,12.276142120361328,107.473876953125,2437.1494140625,325.8853759765625,29.111543655395508,324.554443359375
2023-02-03,21.086116790771484,189.97999572753906,185.97007751464844,86.08999633789062,64.8923110961914,57.81000900268555,170.28404235839844,153.06040954589844,103.38999938964844,365.8999938964844,379.3299865722656,207.03689575195312,87.5394058227539,254.68743896484375,11.341714859008789,104.52118682861328,2437.52685546875,334.1433410644531,29.236900329589844,316.295166015625
2023-02-06,21.075124740600586,194.75999450683594,185.50146484375,83.68000030517578,65.20110321044922,58.16599655151367,168.30284118652344,150.3162078857422,102.18000030517578,361.4800109863281,375.2300109863281,203.10195922851562,86.4747085571289,253.1298065185547,11.26456069946289,102.64583587646484,2452.30029296875,332.7440490722656,28.002225875854492,315.5718994140625
2023-02-07,22.158409118652344,196.80999755859375,191.04478454589844,85.91000366210938,65.01107025146484,59.43804168701172,170.52297973632812,153.20901489257812,102.11000061035156,362.95001220703125,383.82000732421875,202.44615173339844,85.70304870605469,263.7668762207031,11.530316352844238,107.3741226196289,2469.417236328125,334.7345886230469,28.353593826293945,329.5100402832031
2023-02-08,22.190391540527344,201.2899932861328,182.87936401367188,84.69000244140625,64.8923110961914,58.205657958984375,168.8802947998047,150.5044403076172,100.05000305175781,366.8299865722656,378.3599853515625,202.03143310546875,84.67743682861328,262.9486389160156,11.504595756530762,99.12455749511719,2407.751220703125,335.7693786621094,27.563013076782227,326.704833984375
2023-02-09,22.322301864624023,207.32000732421875,177.38592529296875,83.20999908447266,63.96596145629883,57.98317337036133,172.89247131347656,149.4642333984375,98.23999786376953,362.5,375.80999755859375,201.20201110839844,84.63835144042969,259.8827209472656,11.564605712890625,94.77532196044922,2418.71240234375,336.8139343261719,27.06524085998535,325.0627136230469
2023-02-10,21.251007080078125,196.88999938964844,173.62722778320312,81.4800033569336,64.36183166503906,57.38728713989258,166.29176330566406,149.83135986328125,97.61000061035156,347.3599853515625,370.989990234375,201.9253387451172,85.11698913574219,259.3700866699219,11.601058006286621,94.33641052246094,2331.589599609375,340.095458984375,27.133563995361328,324.544677734375
2023-02-13,21.773662567138672,194.63999938964844,178.89137268066406,83.12999725341797,65.46238708496094,58.14857864379883,170.32388305664062,152.64920043945312,99.54000091552734,358.57000732421875,375.0,204.13392639160156,87.34403991699219,267.47357177734375,11.929132461547852,94.37631225585938,2405.7158203125,345.298583984375,27.865583419799805,326.51910400390625
2023-02-14,22.955886840820312,209.25,178.94122314453125,85.94999694824219,66.1432876586914,58.26369094848633,169.20883178710938,152.00424194335938,99.69999694824219,359.9599914550781,377.8999938964844,205.10800170898438,87.0217056274414,268.3115234375,11.819774627685547,94.44613647460938,2453.392822265625,343.6080322265625,27.95342254638672,326.4604797363281
2023-02-15,22.749019622802734,214.24000549316406,176.62818908691406,85.18000030517578,67.11714935302734,58.78411865234375,170.3437957763672,154.11761474609375,101.16000366210938,361.4200134277344,375.94000244140625,205.46484375,86.28912353515625,266.1669006347656,11.78332233428955,96.70055389404297,2498.597412109375,331.20074462890625,28.158390045166016,325.0235900878906
2023-02-16,21.987525939941406,202.0399932861328,171.92236328125,80.08000183105469,66.54708862304688,58.09247589111328,167.3669891357422,152.51025390625,98.1500015258789,350.7099914550781,365.1600036621094,204.1435546875,85.68350982666016,259.0808410644531,11.765095710754395,95.27408599853516,2475.364501953125,322.3623962402344,27.52397346496582,316.1974182128906
2023-02-17,21.373926162719727,208.30999755859375,172.3610382080078,78.5,65.74739837646484,57.613643646240234,164.44000244140625,151.3593292236328,97.19999694824219,347.9599914550781,356.8500061035156,202.82229614257812,85.25372314453125,255.03875732421875,11.746870040893555,94.11695098876953,2444.417236328125,324.6658935546875,26.948118209838867,314.26214599609375
2023-02-21,20.64141082763672,197.3699951171875,171.5634307861328,76.7699966430664,65.12982940673828,56.25453186035156,160.90567016601562,147.3210906982422,94.58000183105469,337.5,346.70001220703125,198.33761596679688,84.19879913330078,249.71182250976562,11.118061065673828,91.56327819824219,2408.157958984375,323.7860107421875,25.435272216796875,317.2335510253906
2023-02-22,20.740345001220703,200.86000061035156,170.6063232421875,76.61000061035156,65.86616516113281,55.73507308959961,162.63800048828125,147.7477569580078,95.79000091552734,334.8800048828125,348.7200012207031,195.6178741455078,84.3160171508789,248.56541442871094,11.127174377441406,91.42362213134766,2409.36962890625,325.3282775878906,24.859416961669922,322.5800476074219
2023-02-23,23.648427963256836,202.07000732421875,171.5235595703125,79.75,65.6682357788086,56.4731559753418,163.39462280273438,148.23390197753906,95.81999969482422,323.6499938964844,347.0199890136719,197.8843231201172,86.5235595703125,251.78724670410156,10.999588012695312,90.66549682617188,2409.151123046875,323.7958984375,24.996061325073242,324.3981018066406
2023-02-24,23.27067756652832,196.8800048828125,169.87852478027344,78.08999633789062,66.15121459960938,55.88792037963867,161.48312377929688,145.56492614746094,93.5,317.1499938964844,320.5400085449219,196.0518798828125,86.60169982910156,246.30223083496094,10.826440811157227,88.90984344482422,2434.955322265625,317.9827880859375,24.537328720092773,339.81207275390625
2023-02-27,23.485532760620117,207.6300048828125,169.0310516357422,78.7699966430664,66.38082122802734,56.63276290893555,162.41896057128906,146.7654571533203,93.76000213623047,323.0299987792969,322.32000732421875,196.8041534423828,85.91793060302734,247.23121643066406,10.99047565460205,89.64801788330078,2503.065185546875,313.0198059082031,24.303083419799805,336.703857421875
2023-02-28,23.200721740722656,205.7100067138672,174.41485595703125,78.58000183105469,67.06963348388672,57.487892150878906,162.8868865966797,146.2594451904297,94.2300033569336,322.1300048828125,323.95001220703125,195.9940185546875,85.37094116210938,246.4998779296875,10.999588012695312,89.8375473022461,2505.964111328125,307.6812438964844,24.332365036010742,340.50604248046875
2023-03-01,22.68306541442871,202.77000427246094,172.89942932128906,78.29000091552734,66.61833953857422,57.418235778808594,166.6103515625,144.17584228515625,92.16999816894531,313.4800109863281,323.3800048828125,197.06455993652344,84.33555603027344,243.38677978515625,11.227418899536133,90.13681030273438,2534.081787109375,310.59771728515625,24.7227725982666,342.1481018066406
2023-03-02,23.29865837097168,190.89999389648438,174.006103515625,80.44000244140625,67.86931610107422,57.909645080566406,185.76531982421875,144.77114868164062,92.12999725341797,311.8800048828125,333.5,199.5720977783203,84.950927734375,248.17010498046875,11.43702220916748,91.77275848388672,2559.409912109375,311.4676818847656,25.571918487548828,343.8097839355469
2023-03-03,23.874279022216797,197.7899932861328,184.69390869140625,81.5199966430664,68.39188385009766,61.2092399597168,185.60601806640625,149.85121154785156,94.9000015258789,315.17999267578125,344.0400085449219,201.64566040039062,87.17799377441406,252.30117797851562,11.920018196105957,93.4186782836914,2601.675537109375,314.8092346191406,25.767122268676758,354.19976806640625
2023-03-06,23.538503646850586,193.80999755859375,184.34495544433594,81.16000366210938,68.99417114257812,61.22471237182617,182.98765563964844,152.62933349609375,93.75,312.0299987792969,347.0199890136719,202.6583251953125,87.6566162109375,253.8626708984375,11.828886032104492,94.89501953125,2594.755126953125,315.3332214355469,25.36695098876953,349.9675598144531
2023-03-07,23.276630401611328,187.7100067138672,183.9561309814453,82.11000061035156,68.46319580078125,60.47309494018555,182.50978088378906,150.41673278808594,93.55000305175781,308.4700012207031,344.79998779296875,198.9838104248047,86.30865478515625,251.17449951171875,11.692190170288086,93.62815856933594,2560.471923828125,307.09796142578125,24.917980194091797,346.1458435058594
2023-03-08,24.1691951751709,182.0,184.4147491455078,85.37000274658203,68.93077087402344,61.16086959838867,182.1414031982422,151.67681884765625,93.91999816894531,311.7900085449219,345.8399963378906,202.08929443359375,86.4356460571289,250.72976684570312,11.828886032104492,94.01719665527344,2564.413818359375,308.9862365722656,25.35719108581543,346.8886413574219
2023-03-09,23.424558639526367,172.9199981689453,181.14459228515625,84.02999877929688,72.56037139892578,60.218685150146484,177.9300994873047,149.4146270751953,92.25,297.7799987792969,338.3699951171875,200.44009399414062,84.8532485961914,249.3659210205078,11.345890998840332,92.09196472167969,2487.4873046875,313.2472229003906,25.80616569519043,338.11138916015625
2023-03-10,22.953784942626953,173.44000244140625,178.97113037109375,82.66999816894531,72.1165771484375,59.47480392456055,172.41458129882812,147.3409423828125,90.7300033569336,292.760009765625,329.29998779296875,195.11585998535156,82.11825561523438,245.6796112060547,11.02692985534668,90.40613555908203,2462.76513671875,311.4380187988281,26.567466735839844,333.8302307128906
2023-03-13,22.954784393310547,174.47999572753906,180.35696411132812,82.01000213623047,70.50782012939453,59.633445739746094,174.73426818847656,149.29556274414062,92.43000030517578,293.510009765625,324.2699890136719,191.4305877685547,82.95828247070312,250.9471893310547,10.963135719299316,90.88495635986328,2421.46240234375,320.8003234863281,26.303939819335938,328.498046875
2023-03-14,24.051250457763672,183.25999450683594,193.4375762939453,87.44999694824219,72.25130462646484,61.18021011352539,182.08168029785156,151.3990020751953,94.87999725341797,294.94000244140625,333.3299865722656,191.9154815673828,82.59687042236328,257.7367858886719,10.872004508972168,93.7378921508789,2458.05908203125,323.35101318359375,27.33852767944336,335.9641418457031
2023-03-15,24.21617317199707,180.4499969482422,197.15638732910156,89.68000030517578,71.13388061523438,60.55918502807617,182.10159301757812,151.7958984375,96.19999694824219,303.7900085449219,333.6099853515625,189.4036865234375,81.05355834960938,262.3323669433594,10.671515464782715,95.87260437011719,2398.4677734375,325.7237548828125,27.728939056396484,324.6717529296875
2023-03-16,25.52853012084961,184.1300048828125,204.31483459472656,96.5999984741211,72.88529968261719,61.571022033691406,186.47218322753906,154.63357543945312,100.04000091552734,310.05999755859375,353.2900085449219,197.88951110839844,82.85084533691406,272.9663391113281,10.771759986877441,100.07220458984375,2422.47509765625,325.7830505371094,29.456506729125977,331.892578125
2023-03-17,25.71244239807129,180.1300048828125,195.02281188964844,97.83999633789062,71.55390930175781,61.03607940673828,184.03302001953125,153.7902069091797,98.94999694824219,303.5,358.1400146484375,213.65859985351562,83.28062438964844,276.1585388183594,10.297877311706543,101.3689956665039,2423.40869140625,325.43701171875,29.095375061035156,324.2400817871094
2023-03-20,25.887353897094727,183.25,197.21621704101562,96.80999755859375,71.26068878173828,62.26846694946289,184.4312286376953,156.1714630126953,97.70999908447266,305.1300048828125,362.8800048828125,209.71148681640625,84.941162109375,269.0428466796875,10.188519477844238,100.96998596191406,2475.91064453125,329.8067932128906,28.460960388183594,332.4027404785156
2023-03-21,26.186208724975586,197.5800018310547,201.5531463623047,95.93000030517578,73.05171203613281,62.03852844238281,187.84608459472656,158.0367889404297,100.61000061035156,305.7900085449219,374.2200012207031,213.19308471679688,85.54676818847656,270.5746765136719,10.680628776550293,104.66084289550781,2552.9462890625,327.3153991699219,27.777740478515625,334.84564208984375
2023-03-22,26.455074310302734,191.14999389648438,199.210205078125,97.58000183105469,70.99916076660156,61.470516204833984,185.6856689453125,156.5980987548828,98.69999694824219,293.8999938964844,361.7099914550781,210.50672912597656,85.85932922363281,269.10211181640625,10.461912155151367,103.11466979980469,2539.95947265625,327.2066955566406,27.455652236938477,332.7363586425781
2023-03-23,27.177724838256836,192.22000122070312,203.66677856445312,100.27999877929688,72.58415222167969,62.2801628112793,186.611572265625,157.68951416015625,98.70999908447266,320.3699951171875,369.0,210.37094116210938,85.74211883544922,274.4092712402344,10.407234191894531,105.33916473388672,2520.618896484375,328.8576965332031,28.334077835083008,334.87506103515625
2023-03-24,26.76592254638672,190.41000366210938,205.39158630371094,97.94999694824219,72.40980529785156,61.982025146484375,189.219970703125,158.99923706054688,98.12999725341797,328.3900146484375,374.9599914550781,211.03042602539062,85.96678161621094,277.2851867675781,10.489253044128418,105.1795654296875,2481.470458984375,332.3079833984375,28.656166076660156,338.2304382324219
2023-03-27,26.518049240112305,191.80999755859375,202.23110961914062,96.61000061035156,73.94722747802734,61.072998046875,190.4146728515625,157.0446014404297,98.04000091552734,327.6600036621094,373.1499938964844,213.18338012695312,88.04733276367188,273.144287109375,10.49836540222168,102.20691680908203,2490.38623046875,330.7953796386719,28.480480194091797,340.5359802246094
2023-03-28,26.397104263305664,189.19000244140625,200.0775909423828,94.55999755859375,73.8125,60.864501953125,191.4500732421875,156.4195098876953,97.23999786376953,323.5199890136719,373.3999938964844,213.78469848632812,87.76406860351562,272.00775146484375,10.571269989013672,100.78045654296875,2526.93359375,333.81072998046875,28.58784294128418,340.8008728027344
2023-03-29,26.9708251953125,193.8800048828125,204.7335662841797,96.08999633789062,74.54159545898438,60.94244384765625,195.77088928222656,159.51519775390625,100.25,332.0299987792969,379.1600036621094,216.8977813720703,88.51618957519531,277.22589111328125,10.981363296508789,101.13956451416016,2553.39306640625,332.0509338378906,30.764385223388672,343.1162414550781
2023-03-30,27.36962890625,195.27999877929688,207.21609497070312,97.87999725341797,74.53366088867188,61.746246337890625,195.7310791015625,161.09274291992188,102.0,338.42999267578125,381.8999938964844,217.62510681152344,88.40874481201172,280.72442626953125,11.200078010559082,100.64080047607422,2591.111572265625,336.8161315917969,31.320720672607422,344.89202880859375
