Date,nvda,tsla,meta,amd,ge,avgo,crm,aapl,amzn,nflx,adbe,fdx,orcl,msft,f,googl,bkng,lly,intc,lin
2023-03-31,27.763437271118164,207.4600067138672,211.3037872314453,98.01000213623047,75.76203155517578,62.50522232055664,198.8970184326172,163.61293029785156,103.29000091552734,345.4800109863281,385.3699951171875,221.5916290283203,90.7627944946289,284.9246826171875,11.482588768005371,103.47378540039062,2633.45654296875,339.5151062011719,31.886810302734375,348.7182312011719
2023-04-03,27.951345443725586,194.77000427246094,212.430419921875,96.55999755859375,76.80810546875,62.59584045410156,195.62156677246094,164.87301635742188,102.41000366210938,348.2799987792969,380.0799865722656,221.93106079101562,91.73956298828125,283.8672180175781,11.555493354797363,104.10222625732422,2646.145263671875,346.7518615722656,32.10154342651367,351.3279724121094
2023-04-04,27.439594268798828,192.5800018310547,214.075439453125,95.87000274658203,75.3261489868164,61.810550689697266,196.32843017578125,164.3372344970703,103.94999694824219,346.75,385.1499938964844,219.6520233154297,91.8177261352539,283.81781005859375,11.591944694519043,104.46134185791016,2619.477294921875,350.5877380371094,32.30650329589844,351.0336608886719
2023-04-05,26.867876052856445,185.52000427246094,210.8451690673828,92.55999755859375,74.69216918945312,61.284427642822266,194.44679260253906,162.48182678222656,101.0999984741211,342.3500061035156,382.0199890136719,222.98814392089844,92.68704986572266,281.0110168457031,11.327665328979492,104.21195220947266,2596.91015625,358.1211242675781,32.04298400878906,348.8849792480469
2023-04-06,27.0237979888916,185.05999755859375,215.45132446289062,92.47000122070312,74.17705535888672,60.663795471191406,191.69898986816406,163.3748016357422,102.05999755859375,339.3299865722656,380.6000061035156,225.0926513671875,93.6931381225586,288.18603515625,11.236532211303711,108.1521987915039,2565.38671875,364.1023254394531,32.02346420288086,349.8367004394531
2023-04-10,27.565534591674805,184.50999450683594,214.1053466796875,95.4800033569336,74.77935028076172,61.126590728759766,190.64366149902344,160.76535034179688,102.16999816894531,338.989990234375,376.25,224.60775756835938,91.96680450439453,286.0019226074219,11.591944694519043,106.17709350585938,2554.187255859375,362.8270263671875,31.74041175842285,351.7792663574219
2023-04-11,27.15573501586914,186.7899932861328,213.20806884765625,94.02999877929688,74.4227294921875,60.559547424316406,188.05516052246094,159.544921875,99.91999816894531,338.2099914550781,371.1099853515625,224.53985595703125,92.17279052734375,279.51873779296875,11.728641510009766,105.08977508544922,2548.130859375,359.9006652832031,31.574481964111328,351.4751281738281
2023-04-12,26.482065200805664,180.5399932861328,213.35760498046875,92.33000183105469,74.57329559326172,60.085060119628906,189.4788360595703,158.8504180908203,97.83000183105469,331.0299987792969,369.8900146484375,222.54205322265625,92.1041259765625,280.1709899902344,11.546380043029785,104.38153839111328,2529.048095703125,364.8536682128906,31.252399444580078,352.5543212890625
2023-04-13,26.45008087158203,185.89999389648438,219.68853759765625,92.08999633789062,74.7317886352539,60.81968688964844,193.16249084472656,164.2677764892578,102.4000015258789,346.19000244140625,378.79998779296875,224.09376525878906,93.72256469726562,286.4466552734375,11.355002403259277,107.16464233398438,2610.83935546875,370.8843078613281,31.359760284423828,355.1149597167969
2023-04-14,26.74493408203125,185.0,220.8251190185547,91.75,75.63523864746094,60.361759185791016,193.78968811035156,163.92051696777344,102.51000213623047,338.6300048828125,379.3800048828125,223.7252197265625,93.87950897216797,282.78997802734375,11.40968132019043,108.60108947753906,2630.925048828125,370.4691467285156,31.12551498413086,352.8682861328125
2023-04-17,26.988815307617188,187.0399932861328,218.2030029296875,89.87000274658203,76.68923950195312,61.1236686706543,196.20895385742188,163.9403533935547,102.73999786376953,332.7200012207031,377.9200134277344,222.38687133789062,93.76180267333984,285.4188232421875,11.555493354797363,105.708251953125,2656.927734375,368.1161804199219,31.369518280029297,355.4975891113281
2023-04-18,27.653491973876953,184.30999755859375,217.23593139648438,89.77999877929688,78.03646850585938,61.60691833496094,197.6226806640625,165.1707000732422,102.30000305175781,333.70001220703125,377.54998779296875,222.28993225097656,94.62498474121094,284.9938659667969,11.601058006286621,104.24188232421875,2677.410400390625,365.7038879394531,31.066953659057617,357.96990966796875
2023-04-19,27.917362213134766,180.58999633789062,215.05250549316406,89.94000244140625,78.48026275634766,61.81931686401367,198.0408172607422,166.32164001464844,104.30000305175781,323.1199951171875,380.1099853515625,222.56146240234375,93.97759246826172,285.0729675292969,11.136287689208984,103.92266845703125,2657.156005859375,366.25750732421875,30.40325355529785,358.401611328125
2023-04-20,27.09076690673828,162.99000549316406,212.430419921875,90.11000061035156,79.05879974365234,61.67511749267578,196.63705444335938,165.34927368164062,103.80999755859375,325.3500061035156,380.260009765625,222.45477294921875,93.01634216308594,282.76031494140625,10.817326545715332,105.0299301147461,2641.757080078125,370.5481872558594,30.120206832885742,360.4030456542969
2023-04-21,27.105756759643555,165.0800018310547,212.2509307861328,88.43000030517578,78.86065673828125,61.663429260253906,198.1503448486328,163.73202514648438,106.95999908447266,327.9800109863281,377.6700134277344,223.48277282714844,93.33023071289062,282.4143981933594,10.762646675109863,105.1496353149414,2668.12744140625,380.8595886230469,29.573627471923828,359.2845764160156
2023-04-24,27.028797149658203,162.5500030517578,212.15122985839844,87.56999969482422,79.36785888671875,61.823211669921875,194.05850219726562,164.03958129882812,106.20999908447266,329.0199890136719,377.3399963378906,225.15086364746094,93.61467742919922,278.4710998535156,11.081607818603516,105.708251953125,2660.541748046875,378.9910888671875,28.948970794677734,361.0505676269531
2023-04-25,26.22818946838379,160.6699981689453,206.9269561767578,83.80000305175781,78.01270294189453,60.603389739990234,189.82728576660156,162.4917449951172,102.56999969482422,322.54998779296875,369.5899963378906,218.66281127929688,92.26105499267578,272.1955261230469,10.860161781311035,103.5934829711914,2626.119384765625,380.4641418457031,28.187671661376953,360.1184997558594
2023-04-26,26.942838668823242,153.75,208.7714080810547,85.94000244140625,76.24545288085938,60.03537368774414,190.6735382080078,162.48182678222656,104.9800033569336,321.1499938964844,363.05999755859375,216.04434204101562,91.91775512695312,291.91192626953125,10.647939682006836,103.45382690429688,2578.81005859375,371.9916076660156,28.353593826293945,358.0974426269531
2023-04-27,27.212705612182617,160.19000244140625,237.84388732910156,87.44000244140625,77.71155548095703,60.251670837402344,195.07398986816406,167.0955352783203,109.81999969482422,325.8500061035156,371.4200134277344,219.11863708496094,93.22232055664062,301.26116943359375,10.712528228759766,107.3242416381836,2620.579345703125,385.9114990234375,29.14417839050293,358.72540283203125
2023-04-28,27.73545265197754,164.30999755859375,239.59860229492188,89.37000274658203,78.4327163696289,61.03987503051758,197.49325561523438,168.35560607910156,105.44999694824219,329.92999267578125,377.55999755859375,220.90309143066406,92.908447265625,303.6627502441406,10.961658477783203,107.07486724853516,2667.114501953125,391.3587951660156,30.315412521362305,362.46337890625
2023-05-01,28.895883560180664,161.8300018310547,242.4499969482422,89.69000244140625,80.18412017822266,62.155452728271484,196.91580200195312,168.2663116455078,102.05000305175781,324.1199951171875,374.1499938964844,223.6185302734375,93.05558013916016,301.9826354980469,11.127742767333984,106.93521118164062,2671.8603515625,401.1957092285156,29.573627471923828,365.2692565917969
2023-05-02,28.196226119995117,160.30999755859375,238.52183532714844,89.91000366210938,80.44564056396484,59.66027069091797,192.98326110839844,167.22451782226562,103.62999725341797,317.54998779296875,368.6600036621094,221.5043487548828,92.9869155883789,301.8343505859375,10.88784122467041,105.05985260009766,2696.641845703125,399.60400390625,29.056337356567383,363.04217529296875
2023-05-03,27.788427352905273,160.61000061035156,236.3184814453125,81.62000274658203,80.65169525146484,59.744056701660156,191.75872802734375,166.14303588867188,103.6500015258789,319.29998779296875,345.25,221.62074279785156,92.96728515625,300.836181640625,10.87861442565918,105.1496353149414,2627.301025390625,426.2871398925781,29.915241241455078,356.6258544921875
2023-05-04,27.548542022705078,161.1999969482422,232.8190155029297,86.61000061035156,78.7100830078125,59.44786834716797,191.5297393798828,164.4959716796875,104.0,320.7799987792969,335.8299865722656,219.53564453125,93.15367126464844,301.8343505859375,10.666394233703613,104.43141174316406,2584.965576171875,423.568359375,30.61595916748047,353.9769287109375
2023-05-05,28.66599464416504,170.05999755859375,232.0812225341797,89.83999633789062,79.4391860961914,61.392578125,196.71670532226562,172.2152862548828,105.66000366210938,322.760009765625,348.3999938964844,222.37718200683594,95.11541748046875,307.01300048828125,11.063154220581055,105.30923461914062,2550.940673828125,422.945556640625,30.37095069885254,359.4415588378906
2023-05-08,29.13676643371582,171.7899932861328,232.56976318359375,95.04000091552734,79.97807312011719,61.28929901123047,197.02532958984375,172.14581298828125,105.83000183105469,331.2099914550781,344.05999755859375,223.76402282714844,94.93885803222656,305.0364074707031,11.090836524963379,107.50379943847656,2620.609130859375,427.7997131347656,30.15534782409668,358.7547912597656
2023-05-09,28.557050704956055,169.14999389648438,232.66944885253906,95.05999755859375,80.04147338867188,60.26141357421875,200.2908477783203,170.42933654785156,106.62000274658203,332.1400146484375,342.6499938964844,221.72740173339844,94.30127716064453,303.40576171875,10.943203926086426,107.0848388671875,2616.08154296875,423.509033203125,29.49873161315918,357.80316162109375
2023-05-10,28.87089729309082,168.5399932861328,232.38034057617188,97.0199966430664,78.88444519042969,61.01746368408203,203.9446258544922,172.20535278320312,110.19000244140625,335.4200134277344,344.0199890136719,219.49685668945312,95.65489196777344,308.6535949707031,10.970885276794434,111.4739761352539,2627.01318359375,430.9633483886719,29.371326446533203,361.9237365722656
2023-05-11,28.564044952392578,172.0800018310547,235.0821990966797,97.0999984741211,78.86065673828125,61.15386962890625,202.57070922851562,172.3938751220703,112.18000030517578,344.760009765625,341.5799865722656,218.05184936523438,95.57642364501953,306.4793395996094,10.952430725097656,116.28206634521484,2637.596923828125,430.5975341796875,28.28350067138672,360.098876953125
2023-05-12,28.326162338256836,167.97999572753906,233.10812377929688,95.26000213623047,78.2979965209961,61.492923736572266,200.91806030273438,171.45989990234375,110.26000213623047,339.8900146484375,335.45001220703125,216.19949340820312,95.97856903076172,305.3526611328125,10.767890930175781,117.2197494506836,2612.021240234375,430.607421875,28.3717041015625,363.32666015625
2023-05-15,28.93886375427246,166.35000610351562,238.14297485351562,97.4000015258789,80.8339614868164,62.335697174072266,202.43133544921875,170.96311950683594,111.19999694824219,335.8900146484375,345.6700134277344,215.70489501953125,95.39987182617188,305.8369445800781,10.74021053314209,116.22222137451172,2627.162109375,430.686767578125,29.204723358154297,361.82562255859375
2023-05-16,29.198734283447266,166.52000427246094,238.10311889648438,101.4800033569336,80.14450073242188,62.49547576904297,203.6558837890625,170.96311950683594,113.4000015258789,333.75,345.1099853515625,214.58963012695312,96.37093353271484,308.09027099609375,10.380356788635254,119.21480560302734,2627.410400390625,432.8078918457031,28.636308670043945,358.98046875
2023-05-17,30.163265228271484,173.86000061035156,241.7620849609375,103.75,81.9989242553711,64.05728912353516,208.45462036132812,171.57911682128906,115.5,339.9599914550781,356.6300048828125,219.07012939453125,97.86186218261719,311.002197265625,10.611031532287598,120.54151916503906,2677.430419921875,433.62066650390625,28.293302536010742,358.1072998046875
2023-05-18,31.662532806396484,176.88999938964844,246.1090087890625,107.93000030517578,82.42686462402344,66.04777526855469,212.37718200683594,173.92396545410156,118.1500015258789,371.2900085449219,360.42999267578125,223.4730682373047,100.38269805908203,315.4790344238281,10.74021053314209,122.52660369873047,2761.108154296875,434.0369873046875,29.087120056152344,361.2271423339844
2023-05-19,31.248733520507812,180.13999938964844,244.90261840820312,105.81999969482422,82.625,66.47159576416016,209.43026733398438,174.03323364257812,116.25,365.3599853515625,371.25,222.163818359375,100.87313842773438,315.30078125,10.749436378479004,122.45677947998047,2745.500244140625,438.48748779296875,29.33212661743164,364.4646911621094
2023-05-22,31.16077995300293,188.8699951171875,247.5745849609375,108.0,82.85482025146484,66.09357452392578,209.33070373535156,173.07940673828125,115.01000213623047,363.010009765625,372.04998779296875,221.77590942382812,99.8236083984375,318.1136779785156,10.73098373413086,124.74111938476562,2676.358154296875,430.1712951660156,29.675134658813477,359.4612121582031
2023-05-23,30.673017501831055,185.77000427246094,245.9993438720703,108.12000274658203,80.59622192382812,66.88568115234375,205.72671508789062,170.45639038085938,114.98999786376953,355.989990234375,370.4200134277344,219.79751586914062,96.65538787841797,312.25018310546875,10.82325267791748,122.25727081298828,2618.643310546875,419.4861145019531,28.920515060424805,347.24664306640625
2023-05-24,30.523090362548828,182.89999389648438,248.4619140625,108.2699966430664,80.025634765625,66.20658874511719,208.13600158691406,170.73460388183594,116.75,364.8500061035156,365.760009765625,216.80078125,96.43958282470703,310.8536071777344,10.454174041748047,120.60137176513672,2607.06689453125,422.0235900878906,28.420705795288086,348.14923095703125
2023-05-25,37.961456298828125,184.47000122070312,251.93145751953125,120.3499984741211,80.45356750488281,71.00695037841797,208.9822540283203,171.87721252441406,115.0,359.0,392.05999755859375,218.28457641601562,102.29542541503906,322.80841064453125,10.5003080368042,123.17500305175781,2578.81005859375,423.5500793457031,26.8526668548584,349.84649658203125
2023-05-26,38.92698669433594,193.1699981689453,261.2533874511719,127.02999877929688,81.42041015625,79.18425750732422,214.48780822753906,174.30149841308594,120.11000061035156,378.8800048828125,415.3900146484375,217.38265991210938,102.08943176269531,329.71185302734375,11.155425071716309,124.30220794677734,2572.614501953125,422.04345703125,28.420705795288086,349.4737243652344
2023-05-30,40.09141540527344,201.16000366210938,261.7319641113281,125.2699966430664,81.15095520019531,78.26939392089844,217.90264892578125,176.1594696044922,121.66000366210938,392.9800109863281,417.2099914550781,219.3125762939453,103.13896179199219,328.0478820800781,11.616772651672363,123.3645248413086,2510.7001953125,423.480712890625,29.390926361083984,348.19830322265625
2023-05-31,37.81552505493164,203.92999267578125,263.92535400390625,118.20999908447266,80.46149444580078,78.71952819824219,222.39273071289062,176.1098175048828,120.58000183105469,395.2300109863281,417.7900085449219,211.39894104003906,103.91386413574219,325.25482177734375,11.072381973266602,122.5665054321289,2490.84326171875,425.68115234375,30.81196403503418,346.971923828125
2023-06-01,39.75058364868164,207.52000427246094,271.79168701171875,119.47000122070312,82.94992065429688,76.96481323242188,211.95904541015625,178.9315185546875,122.7699966430664,403.1300048828125,426.75,210.72976684570312,103.96289825439453,329.40478515625,11.17387866973877,123.4144058227539,2531.778564453125,432.6492919921875,30.508153915405273,350.02923583984375
2023-06-02,39.307796478271484,213.97000122070312,271.79168701171875,117.86000061035156,83.84542083740234,79.11312866210938,212.08847045898438,179.78599548339844,124.25,400.4700012207031,436.3699951171875,215.04542541503906,103.86480712890625,332.1979064941406,11.432233810424805,124.36205291748047,2606.887939453125,438.43792724609375,30.684558868408203,354.9327392578125
2023-06-05,39.15188217163086,217.61000061035156,270.5753479003906,117.93000030517578,82.49818420410156,78.1680679321289,208.93247985839844,178.4248046875,125.30000305175781,403.5400085449219,434.17999267578125,214.4053497314453,104.8849105834961,332.73272705078125,11.616772651672363,125.6987533569336,2651.675537109375,440.3509826660156,29.263525009155273,357.2367858886719
2023-06-06,38.635128021240234,221.30999755859375,270.3061218261719,124.2300033569336,83.57597351074219,76.96968078613281,211.90927124023438,178.0572052001953,126.61000061035156,399.2900085449219,432.8900146484375,212.873046875,105.05167388916016,330.49432373046875,11.93049144744873,126.99553680419922,2688.7490234375,439.1714172363281,30.341550827026367,354.2139587402344
2023-06-07,37.46057891845703,224.57000732421875,262.8087158203125,117.83000183105469,84.06732177734375,77.22592163085938,204.8207244873047,176.6761474609375,121.2300033569336,399.7699890136719,418.32000732421875,217.819091796875,103.23704528808594,320.2926330566406,12.539472579956055,122.19741821289062,2625.285400390625,432.5303955078125,30.655160903930664,356.7247619628906
2023-06-08,38.495182037353516,234.86000061035156,263.7857666015625,121.05000305175781,84.05940246582031,78.35318756103516,208.6039276123047,179.40843200683594,124.25,409.3699951171875,439.0299987792969,218.21669006347656,105.42440795898438,322.1546936035156,12.530245780944824,121.83831024169922,2628.542236328125,441.7386169433594,31.184371948242188,356.6460266113281
2023-06-09,38.75508117675781,244.39999389648438,264.1546936035156,124.91999816894531,84.24166870117188,78.39410400390625,214.35836791992188,179.79592895507812,123.43000030517578,420.0199890136719,454.0,218.22645568847656,107.74907684326172,323.67010498046875,12.677877426147461,121.92808532714844,2587.50732421875,442.115234375,30.713960647583008,355.2182922363281
2023-06-12,39.46680450439453,249.8300018310547,270.236328125,129.19000244140625,84.18620300292969,83.33769989013672,212.74554443359375,182.60772705078125,126.56999969482422,423.9700012207031,474.6300048828125,218.9969024658203,114.20323181152344,328.6817626953125,12.71478271484375,123.33460235595703,2586.72314453125,441.3916931152344,32.409400939941406,356.4490661621094
2023-06-13,41.0062141418457,258.7099914550781,270.50555419921875,124.52999877929688,84.59037017822266,82.92459869384766,208.05636596679688,182.13079833984375,126.66000366210938,435.7300109863281,478.989990234375,223.21006774902344,114.44844055175781,331.0985412597656,13.03773021697998,123.52413177490234,2595.370849609375,441.7981262207031,33.23262023925781,367.5262451171875
2023-06-14,42.98045349121094,256.7900085449219,272.52947998046875,127.33000183105469,82.97369384765625,86.34049224853516,208.4744873046875,182.7666778564453,126.41999816894531,440.8599853515625,479.5299987792969,223.99029541015625,119.93152618408203,334.1193542480469,13.102317810058594,123.3645248413086,2591.14111328125,443.780517578125,34.86927032470703,368.56011962890625
2023-06-15,42.63658905029297,255.89999389648438,280.9839782714844,124.23999786376953,83.53636932373047,86.07257080078125,210.98336791992188,184.81344604492188,127.11000061035156,445.2699890136719,490.9100036621094,230.5928955078125,124.12968444824219,344.7766418457031,13.332991600036621,124.78101348876953,2652.608642578125,449.93585205078125,35.104469299316406,370.6574401855469
2023-06-16,42.67557144165039,260.5400085449219,280.156494140625,120.08000183105469,84.23375701904297,84.57992553710938,210.82406616210938,183.73045349121094,125.48999786376953,431.9599914550781,495.17999267578125,227.68658447265625,123.0605239868164,339.06170654296875,13.30531120300293,123.22486877441406,2622.1181640625,443.77056884765625,35.64348220825195,369.5251159667969
2023-06-20,43.791141510009766,274.45001220703125,283.4764709472656,118.93000030517578,82.43479919433594,84.57213592529297,216.01104736328125,183.8198699951172,125.77999877929688,434.70001220703125,485.8599853515625,225.9213409423828,119.70594024658203,334.82257080078125,13.120771408081055,122.79593658447266,2617.809326171875,447.9732971191406,34.30084991455078,363.0166015625
2023-06-21,43.0284309387207,259.4599914550781,280.7945861816406,112.11000061035156,83.25104522705078,83.02747344970703,208.66366577148438,182.77662658691406,124.83000183105469,424.45001220703125,477.4800109863281,220.2550048828125,119.76478576660156,330.3754577636719,12.936232566833496,120.25223541259766,2624.908447265625,449.0140075683594,32.2427978515625,364.9563293457031
2023-06-22,43.008445739746094,264.6099853515625,284.02484130859375,110.69999694824219,83.06878662109375,82.51520538330078,212.34730529785156,185.7970733642578,130.14999389648438,422.4800109863281,477.5799865722656,227.169677734375,118.27385711669922,336.4667663574219,13.093090057373047,122.84580993652344,2658.764404296875,453.65283203125,32.05659103393555,366.915771484375
2023-06-23,42.19275665283203,256.6000061035156,287.8633117675781,110.01000213623047,82.24459838867188,80.52879333496094,209.1614532470703,185.47914123535156,129.3300018310547,424.0199890136719,484.7200012207031,226.5942840576172,116.37096405029297,331.8215026855469,12.936232566833496,122.03781127929688,2605.18017578125,454.8026428222656,32.34080505371094,364.89727783203125
2023-06-26,40.61636734008789,241.0500030517578,277.6340637207031,107.51000213623047,82.77556610107422,80.47787475585938,206.4435272216797,184.0782012939453,127.33000183105469,415.94000244140625,479.510009765625,229.12020874023438,114.5465316772461,325.46282958984375,13.019274711608887,118.04769134521484,2597.068603515625,448.77618408203125,32.674007415771484,365.0154113769531
2023-06-27,41.85988235473633,250.2100067138672,286.18829345703125,110.38999938964844,83.14803314208984,83.0999526977539,207.89707946777344,186.8502655029297,129.17999267578125,417.0799865722656,489.2699890136719,240.6576690673828,115.58625793457031,331.3758239746094,13.2960844039917,118.03772735595703,2681.064208984375,460.4128723144531,33.418827056884766,369.9779968261719
2023-06-28,41.10118103027344,256.239990234375,284.4336242675781,110.16999816894531,84.8360366821289,83.0549087524414,211.2322540283203,188.03260803222656,129.0399932861328,429.8399963378906,482.42999267578125,242.29612731933594,114.30130767822266,332.6436462402344,13.646709442138672,119.88314819335938,2647.416259765625,454.6639099121094,32.8994140625,369.2099914550781
2023-06-29,40.8062858581543,257.5,280.68487548828125,111.23999786376953,85.38285064697266,84.48789978027344,209.4999542236328,188.37042236328125,127.9000015258789,428.239990234375,483.7699890136719,243.79803466796875,115.52740478515625,331.8512268066406,13.794342041015625,118.80581665039062,2636.931396484375,460.4029235839844,32.252601623535156,373.36517333984375
