Date,tsla,fdx,qcom,de,amd,ups,aapl,ge,gm,avgo,ms,dis,cat,f,pypl,nvda,dow,tgt,hon,schw
2020-09-15,149.9199981689453,220.66250610351562,107.11746978759766,204.39964294433594,78.93000030517578,141.3012237548828,112.9108657836914,29.861461639404297,30.85427474975586,32.813697814941406,44.182769775390625,130.2129364013672,136.82037353515625,5.815366744995117,186.02000427246094,12.955180168151855,41.95296859741211,135.8897705078125,155.3365020751953,32.93791198730469
2020-09-16,147.25332641601562,233.37059020996094,105.26142883300781,204.04913330078125,76.66000366210938,139.84910583496094,109.57846069335938,33.043426513671875,31.059450149536133,32.82532501220703,44.84915542602539,131.0562744140625,139.13143920898438,5.7988457679748535,180.91000366210938,12.47999095916748,40.827537536621094,134.90524291992188,156.905517578125,33.8668212890625
2020-09-17,141.14332580566406,227.57131958007812,105.5554428100586,208.3498992919922,76.55000305175781,139.744140625,107.82918548583984,34.51201629638672,31.18646240234375,32.72515869140625,44.060028076171875,129.20091247558594,141.67259216308594,6.013617992401123,175.7899932861328,12.429133415222168,41.87082290649414,134.558837890625,157.21934509277344,33.9426383972168
2020-09-18,147.38333129882812,226.3592529296875,101.70555114746094,210.27296447753906,74.93000030517578,139.66543579101562,104.40882110595703,33.679813385009766,30.776111602783203,32.17156982421875,43.91096115112305,127.62335205078125,140.3099365234375,5.972315311431885,176.07000732421875,12.1556396484375,41.377933502197266,135.66188049316406,155.70567321777344,34.15117263793945
2020-09-21,149.79666137695312,222.59251403808594,102.83570861816406,202.921875,77.94000244140625,140.8900909423828,107.5750961303711,31.085290908813477,29.310585021972656,31.74830436706543,42.402828216552734,124.42855834960938,133.80960083007812,5.674938678741455,183.2100067138672,12.482733726501465,39.357093811035156,136.60989379882812,148.9402618408203,33.40236282348633
2020-09-22,141.41000366210938,226.9559783935547,104.58148193359375,206.1142578125,77.69999694824219,141.6161346435547,109.26576232910156,30.595762252807617,28.76345443725586,32.63273620605469,41.762760162353516,126.21446990966797,135.4853057861328,5.600594520568848,187.77999877929688,12.602903366088867,39.266727447509766,140.456787109375,150.1493682861328,33.14644241333008
2020-09-23,126.78666687011719,225.0912322998047,101.59528350830078,203.24395751953125,74.7300033569336,141.31871032714844,104.6824722290039,29.91041374206543,28.66575050354004,31.73025894165039,40.70180130004883,122.31522369384766,132.93492126464844,5.484948635101318,181.61000061035156,12.090317726135254,38.39596176147461,137.65823364257812,146.5590057373047,32.96636199951172
2020-09-24,129.26333618164062,227.7018585205078,103.08380126953125,205.1101531982422,75.81999969482422,140.32144165039062,105.7574234008789,29.665645599365234,28.441038131713867,31.81418800354004,40.86841583251953,121.53141021728516,133.6346435546875,5.501468658447266,182.19000244140625,12.313948631286621,38.12487030029297,138.56072998046875,146.53134155273438,32.56825256347656
2020-09-25,135.77999877929688,233.2493896484375,105.206298828125,207.69625854492188,78.05999755859375,145.31637573242188,109.72505187988281,29.95985221862793,28.33356285095215,32.200443267822266,41.245445251464844,123.02959442138672,134.34364318847656,5.377562046051025,187.25,12.838250160217285,37.820919036865234,140.70289611816406,149.051025390625,33.11800003051758
2020-09-28,140.39999389648438,237.23062133789062,108.85407257080078,210.2066192626953,79.4800033569336,147.74822998046875,112.34406280517578,30.401161193847656,28.76345443725586,33.14805221557617,42.42037582397461,125.00401306152344,135.97332763671875,5.526250839233398,192.02000427246094,12.999056816101074,39.003849029541016,142.62640380859375,151.95840454101562,34.31230163574219
2020-09-29,139.69000244140625,236.3541717529297,107.85253143310547,209.29405212402344,81.7699966430664,147.3983612060547,111.49385833740234,30.008886337280273,28.07954216003418,32.873695373535156,41.42080307006836,124.41863250732422,135.7246856689453,5.451905727386475,194.5,13.189282417297363,38.25630569458008,143.0638885498047,151.83840942382812,33.91420364379883
2020-09-30,143.00332641601562,234.50807189941406,108.12818145751953,210.67239379882812,81.98999786376953,145.76254272460938,113.17471313476562,30.548259735107422,28.910005569458008,32.879112243652344,42.39406967163086,123.10897064208984,137.3267822265625,5.501468658447266,197.02999877929688,13.493189811706543,38.65061569213867,143.50149536132812,151.9307098388672,34.34074783325195
2020-10-01,149.3866729736328,236.89495849609375,109.8188247680664,208.21044921875,84.86000061035156,146.65476989746094,114.13243103027344,30.597293853759766,29.681852340698242,33.265377044677734,41.438331604003906,122.34498596191406,135.08021545410156,5.5758137702941895,196.94000244140625,13.576957702636719,37.878421783447266,144.5771484375,151.0723114013672,35.76251983642578
2020-10-02,138.3633270263672,237.93919372558594,106.0975570678711,213.67616271972656,81.80000305175781,146.05120849609375,110.4482192993164,31.332805633544922,29.760011672973633,32.20315933227539,42.06087875366211,121.59093475341797,138.05418395996094,5.691460132598877,191.91000366210938,13.02623176574707,38.864200592041016,145.03292846679688,152.8536834716797,35.70564651489258
2020-10-05,141.89332580566406,241.6779327392578,110.73765563964844,215.73892211914062,86.1500015258789,147.97569274902344,113.8490219116211,31.430875778198242,30.24852180480957,33.03976058959961,42.61327362060547,122.40452575683594,141.32272338867188,5.7988457679748535,196.85000610351562,13.604879379272461,39.9074821472168,147.21163940429688,155.72412109375,35.01372146606445
2020-10-06,137.9933319091797,241.73390197753906,109.83719635009766,214.94039916992188,84.4800033569336,148.1419219970703,110.58502960205078,30.254056930541992,29.701391220092773,32.84843444824219,41.85920715332031,119.9836196899414,139.51809692382812,5.765804290771484,191.66000366210938,13.698623657226562,39.33244705200195,144.40394592285156,154.03506469726562,34.8336296081543
2020-10-07,141.76666259765625,250.11587524414062,113.0439224243164,219.17039489746094,86.69000244140625,153.07559204101562,112.46134948730469,30.940532684326172,30.89335823059082,33.09751510620117,42.709720611572266,121.94812774658203,142.50125122070312,5.972315311431885,194.61000061035156,13.925494194030762,39.67746353149414,146.47323608398438,158.33615112304688,35.80990982055664
2020-10-08,141.97332763671875,252.7264404296875,112.40994262695312,222.6589813232422,86.51000213623047,152.39324951171875,112.35383605957031,32.607688903808594,31.469797134399414,33.69225311279297,42.96399688720703,122.12670135498047,144.24143981933594,6.071440696716309,193.05999755859375,13.800589561462402,40.564666748046875,147.5489501953125,160.3943634033203,35.771995544433594
2020-10-09,144.6666717529297,253.18331909179688,114.73458862304688,223.20071411132812,83.0999984741211,152.81314086914062,114.3083267211914,33.53934860229492,31.42094612121582,33.99638366699219,42.814937591552734,124.00192260742188,146.34072875976562,5.988836765289307,197.27000427246094,13.724799156188965,40.54823684692383,149.23533630371094,160.94813537597656,36.23644256591797
2020-10-12,147.43333435058594,255.00146484375,116.4068603515625,224.82623291015625,84.29000091552734,154.4314422607422,121.56927490234375,33.49031066894531,31.469797134399414,34.51350784301758,44.48965835571289,123.99199676513672,149.71978759765625,6.335776329040527,201.50999450683594,14.186772346496582,39.9074821472168,150.01930236816406,161.85269165039062,36.463932037353516
2020-10-13,148.88333129882812,254.2928466796875,117.1143569946289,225.4916229248047,85.27999877929688,153.3730010986328,118.34435272216797,32.950923919677734,31.137611389160156,34.42867660522461,44.22661209106445,127.95077514648438,149.26861572265625,6.410120487213135,207.74000549316406,14.208961486816406,39.33244705200195,150.9947052001953,158.33615112304688,35.64878845214844
2020-10-14,153.76666259765625,257.5561828613281,119.33792114257812,226.67977905273438,84.20999908447266,152.54200744628906,118.43231201171875,33.44127655029297,30.94220733642578,34.32128143310547,44.41075134277344,125.59931945800781,150.6405029296875,6.253171443939209,203.60000610351562,14.056384086608887,40.11284637451172,149.4723663330078,160.10824584960938,35.184326171875
2020-10-15,149.6266632080078,263.0290832519531,118.14344787597656,226.46116638183594,83.12999725341797,152.24456787109375,117.96324157714844,33.68644714355469,31.841066360473633,34.287879943847656,45.006988525390625,126.36329650878906,151.95716857910156,6.294474124908447,203.13999938964844,13.931479454040527,40.260719299316406,150.83062744140625,159.31448364257812,36.99473190307617
2020-10-16,146.55667114257812,264.67010498046875,118.55693054199219,228.19119262695312,83.16999816894531,152.594482421875,116.31167602539062,35.74588394165039,32.68130111694336,34.17237091064453,45.46291732788086,125.81759643554688,155.37307739257812,6.335776329040527,204.4499969482422,13.773414611816406,40.498939514160156,150.33837890625,161.3911895751953,37.24116134643555
2020-10-19,143.61000061035156,262.8985595703125,117.9964370727539,226.39462280273438,82.0,150.54750061035156,113.34085845947266,35.74588394165039,32.583595275878906,33.912452697753906,44.673789978027344,123.2577896118164,154.24978637695312,6.269692897796631,200.05999755859375,13.460530281066895,40.12106704711914,149.5452880859375,158.3730926513672,36.862030029296875
2020-10-20,140.64666748046875,267.9613037109375,117.88617706298828,227.06004333496094,81.55999755859375,152.9793701171875,114.83605194091797,35.99104690551758,34.781890869140625,34.02255630493164,45.129730224609375,123.97215270996094,155.5940399169922,6.393599033355713,201.9600067138672,13.607873916625977,40.53180694580078,150.2927703857422,159.9144287109375,37.08952331542969
2020-10-21,140.8800048828125,263.18756103515625,118.11588287353516,224.71212768554688,79.19999694824219,151.0985870361328,114.2105941772461,35.89297866821289,34.9479866027832,33.57673263549805,44.17399978637695,125.63900756835938,154.13006591796875,6.484464168548584,213.07000732421875,13.487457275390625,39.882835388183594,148.8524627685547,159.55445861816406,36.899940490722656
2020-10-22,141.92999267578125,257.2857360839844,117.95968627929688,225.1684112548828,79.41999816894531,151.3260498046875,113.11608123779297,37.854347229003906,36.55030059814453,33.695858001708984,45.39277648925781,126.56172943115234,156.21092224121094,6.78184175491333,203.92999267578125,13.324158668518066,40.10462951660156,145.48873901367188,163.2279052734375,38.0373649597168
2020-10-23,140.2100067138672,264.3809814453125,118.4190902709961,227.6873779296875,81.95999908447266,150.37254333496094,112.42224884033203,37.41304016113281,35.9836311340332,33.6371955871582,45.48046112060547,127.34555053710938,156.17388916015625,6.740539073944092,203.0399932861328,13.552775382995605,39.86640930175781,146.06304931640625,162.018798828125,38.245887756347656
2020-10-26,140.0933380126953,258.8427429199219,115.95661926269531,222.66847229003906,82.2300033569336,146.96092224121094,112.4320068359375,36.18718719482422,34.99684143066406,32.76359558105469,44.121402740478516,123.08911895751953,151.18081665039062,6.633152484893799,197.22000122070312,13.105013847351074,38.732765197753906,144.00283813476562,157.0624542236328,37.10847854614258
2020-10-27,141.55999755859375,255.8499298095703,115.69017791748047,217.2122344970703,78.87999725341797,149.4453125,113.94674682617188,34.81422424316406,34.08821105957031,32.4531364440918,42.60450744628906,122.34498596191406,146.28042602539062,6.542288303375244,200.42999267578125,13.359810829162598,38.25630569458008,143.1459503173828,153.90585327148438,36.463932037353516
2020-10-28,135.33999633789062,242.4051971435547,111.71161651611328,212.32635498046875,76.4000015258789,136.2713165283203,108.66962432861328,36.383331298828125,33.30659484863281,31.33497428894043,41.71014404296875,117.54286193847656,140.0275421142578,6.360558032989502,192.30999755859375,12.592181205749512,37.11444854736328,141.4868927001953,148.74642944335938,36.160614013671875
2020-10-29,136.94332885742188,248.95973205566406,116.17715454101562,216.74647521972656,78.0199966430664,141.15248107910156,112.69588470458984,36.138153076171875,34.08821105957031,32.038902282714844,42.50513458251953,120.58883666992188,143.27902221679688,6.525766372680664,195.0399932861328,12.988088607788086,37.993438720703125,140.6117401123047,151.92144775390625,38.207984924316406
2020-10-30,129.34666442871094,241.92039489746094,113.34715270996094,214.7407989501953,75.29000091552734,137.43472290039062,106.38288116455078,36.383331298828125,33.73648452758789,31.553373336791992,42.53163146972656,120.30110931396484,145.48379516601562,6.38533878326416,186.1300048828125,12.499439239501953,37.36911392211914,138.76126098632812,152.24452209472656,38.96626663208008
2020-11-02,133.50332641601562,248.92245483398438,113.90764617919922,220.24452209472656,74.69999694824219,139.56918334960938,106.294921875,36.8736686706543,33.75602340698242,31.69957733154297,43.61811447143555,119.18987274169922,151.24566650390625,6.368818283081055,187.75999450683594,12.546058654785156,39.28315734863281,140.7393798828125,160.23745727539062,39.10843276977539
2020-11-03,141.3000030517578,255.9151611328125,115.26750183105469,228.0961456298828,76.58000183105469,143.0070037841797,107.92692565917969,38.49179458618164,34.53763961791992,31.92609977722168,45.20807647705078,123.04943084716797,155.3401641845703,6.5092453956604,179.80999755859375,12.983599662780762,40.03070068359375,142.87249755859375,165.4061279296875,40.34065628051758
2020-11-04,140.32666015625,250.8990936279297,118.50177001953125,221.7654266357422,81.3499984741211,142.2197265625,112.33430480957031,38.49179458618164,34.43016815185547,32.90708923339844,45.42890167236328,124.09121704101562,143.79779052734375,6.310994625091553,194.2899932861328,13.75621223449707,38.15773010253906,142.772216796875,165.12921142578125,38.710350036621094
2020-11-05,146.02999877929688,260.1946716308594,133.60740661621094,233.85653686523438,83.0,143.0770263671875,116.32144927978516,39.17827224731445,36.28650665283203,34.372718811035156,46.10906219482422,125.96642303466797,151.0789337158203,6.60011100769043,204.55999755859375,14.120953559875488,40.22785949707031,144.6044921875,169.16262817382812,39.288536071777344
2020-11-06,143.31666564941406,260.84735107421875,133.23983764648438,235.3964080810547,85.87999725341797,146.68099975585938,116.18930053710938,39.668609619140625,36.608924865722656,34.35014724731445,45.66740417480469,126.46250915527344,149.41146850585938,6.434901714324951,202.72999572753906,14.521844863891602,39.61996841430664,147.2207794189453,170.07635498046875,38.985225677490234
2020-11-09,140.4199981689453,246.0321044921875,131.03465270996094,236.56561279296875,83.12000274658203,142.77955627441406,113.86923217773438,42.75775909423828,38.06468200683594,33.891700744628906,49.48332977294922,141.47410583496094,158.23968505859375,6.773580074310303,184.72000122070312,13.593160629272461,42.815521240234375,141.2134246826172,181.81658935546875,42.61550521850586
2020-11-10,136.7866668701172,249.1928253173828,128.73760986328125,241.41348266601562,77.98999786376953,144.1004638671875,113.526611328125,44.032649993896484,40.13595962524414,32.77171325683594,49.24483108520508,140.9978485107422,159.61065673828125,6.922269821166992,183.36000061035156,12.734789848327637,43.916297912597656,144.0940399169922,186.4222412109375,43.99937057495117
2020-11-11,139.0433349609375,249.69630432128906,135.7023162841797,237.02191162109375,81.27999877929688,145.77127075195312,116.97244262695312,43.59133529663086,39.62791442871094,33.925987243652344,49.7659797668457,136.741455078125,156.9798126220703,6.880967140197754,192.33999633789062,13.380999565124512,42.88945388793945,145.57078552246094,183.939453125,43.819271087646484
2020-11-12,137.25332641601562,249.0902862548828,132.2291717529297,235.7481231689453,81.83999633789062,143.55343627929688,116.69834899902344,42.953887939453125,38.41640853881836,33.40977478027344,49.068172454833984,134.45944213867188,156.67413330078125,6.78184175491333,189.10000610351562,13.41964340209961,41.928321838378906,145.42489624023438,182.90086364746094,42.553707122802734
2020-11-13,136.1666717529297,253.51902770996094,132.55072021484375,239.34124755859375,81.43000030517578,144.0462646484375,116.74729919433594,45.3565673828125,40.243431091308594,33.70758819580078,50.00448226928711,137.27720642089844,159.06410217285156,7.054436683654785,188.6199951171875,13.260333061218262,42.69229507446289,148.47874450683594,186.88827514648438,43.77169418334961
2020-11-16,136.02999877929688,260.9032897949219,136.9703369140625,246.28988647460938,83.7300033569336,148.24436950683594,117.76538848876953,46.925662994384766,41.16183090209961,34.36730194091797,51.32946014404297,143.53782653808594,160.4351043701172,7.2692084312438965,191.94000244140625,13.477983474731445,44.302398681640625,150.57537841796875,193.4257049560547,44.61858367919922
2020-11-17,147.20333862304688,265.770263671875,136.66712951660156,245.44381713867188,83.36000061035156,148.631591796875,116.87454986572266,47.465030670166016,41.01527786254883,34.34835433959961,51.947776794433594,143.36915588378906,159.24940490722656,7.227906703948975,192.3000030517578,13.385238647460938,44.75421142578125,149.2389373779297,190.40274047851562,46.53121566772461
2020-11-18,162.2133331298828,263.3926696777344,135.11428833007812,244.60733032226562,82.54000091552734,148.25315856933594,115.54319763183594,47.710201263427734,41.73827362060547,34.35014724731445,51.947776794433594,142.7738494873047,160.01824951171875,7.285728454589844,190.1199951171875,13.39172077178955,45.42782211303711,152.72642517089844,186.48948669433594,45.38934326171875
2020-11-19,166.42333984375,260.9219665527344,135.55532836914062,242.953369140625,85.54000091552734,146.5193634033203,116.14034271240234,47.366973876953125,41.835975646972656,34.68497848510742,51.78877639770508,140.6109161376953,160.1664581298828,7.285728454589844,190.89999389648438,13.403189659118652,45.46068572998047,156.86386108398438,187.9824676513672,44.799381256103516
2020-11-20,163.20333862304688,257.9757080078125,134.1770782470703,245.77651977539062,84.63999938964844,144.12545776367188,114.86774444580078,47.85731887817383,42.05091857910156,34.5947265625,51.06446838378906,139.96600341796875,159.54579162597656,7.219646453857422,192.6699981689453,13.05166244506836,44.95957565307617,157.7242431640625,187.31480407714844,44.352149963378906
2020-11-23,173.9499969482422,266.9822692871094,132.14642333984375,248.20045471191406,85.30999755859375,146.62498474121094,111.45126342773438,49.37736892700195,43.74116516113281,34.92593765258789,53.2374153137207,144.8375701904297,161.90802001953125,7.31877326965332,200.82000732421875,13.103767395019531,45.95356750488281,162.52987670898438,189.70724487304688,45.90319061279297
2020-11-24,185.1266632080078,271.9518127441406,134.08522033691406,248.5806884765625,85.06999969482422,151.9848175048828,112.74346923828125,51.24066162109375,45.39232635498047,35.3979377746582,56.17885971069336,150.30445861816406,163.8718719482422,7.806138515472412,206.0,12.92202091217041,47.42402267456055,162.80450439453125,192.77659606933594,47.37811279296875
2020-11-25,191.3333282470703,268.80047607421875,132.38534545898438,243.75181579589844,86.70999908447266,150.05738830566406,113.58535766601562,51.4858283996582,44.41530227661133,35.27158737182617,56.072853088378906,147.92323303222656,161.7690887451172,7.500500202178955,214.4600067138672,13.198256492614746,46.356101989746094,164.59852600097656,192.58187866210938,47.34004211425781
2020-11-27,195.25332641601562,267.9706726074219,132.15562438964844,248.99893188476562,87.19000244140625,148.64041137695312,114.13353729248047,50.99549102783203,44.02450180053711,35.64340591430664,56.39085006713867,145.9785919189453,162.1859130859375,7.508762359619141,211.38999938964844,13.224681854248047,46.081607818603516,164.5528106689453,194.1861114501953,47.29247283935547
2020-11-30,189.1999969482422,267.19677734375,135.2245330810547,248.68527221679688,92.66000366210938,150.5590362548828,116.54171752929688,49.916751861572266,42.8325309753418,36.241756439208984,54.61538314819336,146.8516845703125,160.80563354492188,7.500500202178955,214.1199951171875,13.364543914794922,44.09360885620117,164.33309936523438,189.09523010253906,46.41703414916992
2020-12-01,194.9199981689453,268.2969665527344,138.98255920410156,242.51608276367188,92.62999725341797,147.8218994140625,120.13438415527344,49.76964569091797,43.653236389160156,36.51158905029297,55.89619445800781,148.27049255371094,160.4999542236328,7.632668972015381,216.5399932861328,13.353076934814453,44.5261344909668,163.8937225341797,191.20948791503906,47.59696578979492
2020-12-02,189.60667419433594,271.9891357421875,138.40121459960938,246.19479370117188,93.73999786376953,148.58758544921875,120.48681640625,51.14259338378906,43.5555305480957,36.435787200927734,56.549842834472656,152.40785217285156,161.06503295898438,7.599627494812012,212.55999755859375,13.507152557373047,44.25164794921875,161.4772491455078,192.8786163330078,48.396278381347656
2020-12-03,197.7933349609375,272.9028625488281,138.33660888671875,240.18722534179688,92.30999755859375,147.70751953125,120.34974670410156,51.97617721557617,43.0767936706543,36.08110809326172,56.585174560546875,152.040771484375,161.7690887451172,7.6078877449035645,214.5399932861328,13.363008499145508,44.58436584472656,160.11337280273438,193.08261108398438,48.59610366821289
2020-12-04,199.67999267578125,274.93536376953125,145.45140075683594,240.8621368408203,94.04000091552734,147.197021484375,119.67430114746094,53.3491325378418,43.379669189453125,37.15324783325195,57.41550064086914,152.9337158203125,168.7908172607422,7.715273380279541,217.77000427246094,13.524859428405762,45.790470123291016,160.2140655517578,197.2183837890625,48.51996994018555
2020-12-07,213.9199981689453,276.94927978515625,145.82054138183594,239.5503387451172,94.06999969482422,147.39065551757812,121.14268493652344,53.25105667114258,43.29173278808594,37.984439849853516,56.761844635009766,152.47731018066406,165.548583984375,7.616148948669434,217.92999267578125,13.57323932647705,44.25996780395508,158.27349853515625,195.7532501220703,48.301116943359375
2020-12-08,216.6266632080078,281.06103515625,146.540283203125,240.11123657226562,92.91999816894531,146.4401397705078,121.75940704345703,53.74140167236328,42.79345703125,38.21186065673828,56.45268249511719,152.51699829101562,165.6689910888672,7.640928268432617,216.94000244140625,13.317122459411621,45.37457275390625,158.09957885742188,196.65272521972656,48.101287841796875
2020-12-09,201.4933319091797,275.3456115722656,143.9749298095703,242.23092651367188,89.83000183105469,148.89561462402344,119.21419525146484,55.84986877441406,43.408973693847656,37.56298065185547,56.859004974365234,153.22145080566406,166.8084259033203,7.806138515472412,210.8000030517578,12.898904800415039,45.466068267822266,159.33531188964844,196.81036376953125,48.101287841796875
2020-12-10,209.02333068847656,271.22454833984375,143.7257537841797,240.91920471191406,91.66000366210938,144.5479278564453,120.64342498779297,55.506629943847656,41.88482666015625,37.005252838134766,56.920841217041016,153.4794158935547,165.67831420898438,7.533543586730957,215.33999633789062,12.940299987792969,45.27476119995117,157.80667114257812,196.55999755859375,47.67308807373047
2020-12-11,203.3300018310547,270.4956970214844,133.14126586914062,243.12449645996094,91.6500015258789,148.20913696289062,119.83092498779297,54.72208023071289,40.95665740966797,36.62440490722656,55.93152618408203,174.34483337402344,166.0858612060547,7.450938701629639,214.05999755859375,12.981201171875,44.917083740234375,157.17506408691406,199.026611328125,47.03554153442383
2020-12-14,213.27667236328125,266.8233642578125,134.99607849121094,240.22525024414062,94.77999877929688,146.64254760742188,119.21419525146484,53.10396194458008,40.66355895996094,37.16407775878906,54.659549713134766,167.97506713867188,164.9371795654297,7.360074043273926,220.7899932861328,13.27597427368164,44.135196685791016,156.5160369873047,196.44871520996094,47.42567825317383
2020-12-15,211.0833282470703,267.01019287109375,136.90626525878906,249.0369110107422,97.12000274658203,147.1266326904297,125.1856689453125,54.4769172668457,40.70262908935547,37.729034423828125,56.48802185058594,172.57876586914062,168.35545349121094,7.558323860168457,221.60000610351562,13.327594757080078,45.02522277832031,156.90045166015625,198.60006713867188,48.57707214355469
2020-12-16,207.58999633789062,269.87896728515625,138.17971801757812,248.20997619628906,96.8499984741211,149.7317352294922,125.1171646118164,53.594295501708984,40.468143463134766,38.34633255004883,56.735347747802734,171.7651824951172,166.2803955078125,7.467460632324219,230.1999969482422,13.209885597229004,44.77567672729492,157.15673828125,195.0206756591797,49.17655563354492
2020-12-17,218.63333129882812,273.1028747558594,137.9859619140625,251.45140075683594,96.83999633789062,153.56895446777344,125.9884033203125,53.3491325378418,41.06413269042969,38.454627990722656,57.124000549316406,172.1918182373047,165.97470092773438,7.500500202178955,235.50999450683594,13.308392524719238,44.77567672729492,156.74485778808594,196.53219604492188,49.27170944213867
2020-12-18,231.6666717529297,257.5068664550781,136.03883361816406,257.3163146972656,95.91999816894531,154.17626953125,123.99139404296875,53.05465316772461,40.06756591796875,39.55229949951172,56.69118118286133,171.5369873046875,167.63290405273438,7.393115997314453,236.4499969482422,13.239312171936035,46.29786682128906,155.99424743652344,194.77029418945312,49.46201705932617
2020-12-21,216.6199951171875,254.1148223876953,135.4667205810547,254.51220703125,93.2300033569336,151.89675903320312,125.52828216552734,52.858341217041016,40.262977600097656,39.035316467285156,59.91529083251953,169.3542022705078,166.89178466796875,7.376596927642822,237.72000122070312,13.29941463470459,45.81542205810547,157.22080993652344,195.34521484375,49.24315643310547
2020-12-22,213.44667053222656,255.36697387695312,135.04222106933594,255.94749450683594,93.16000366210938,153.63055419921875,129.10140991210938,52.07307052612305,39.96009826660156,39.41941452026367,58.8641357421875,169.11607360839844,163.57545471191406,7.26094913482666,243.49000549316406,13.245549201965332,45.474388122558594,157.7609100341797,192.822998046875,49.13848114013672
2020-12-23,215.32666015625,252.96542358398438,135.61434936523438,254.69271850585938,91.55000305175781,151.94076538085938,128.20079040527344,53.30004119873047,41.4744758605957,38.72404479980469,60.25093460083008,172.1918182373047,165.27992248535156,7.426158905029297,239.44000244140625,12.977211952209473,45.540931701660156,160.10418701171875,194.72393798828125,49.814090728759766
2020-12-24,220.58999633789062,251.19927978515625,137.3030548095703,255.89996337890625,91.80999755859375,151.54473876953125,129.1894989013672,52.269386291503906,40.62446975708008,39.270137786865234,60.14493942260742,172.3704071044922,166.3359832763672,7.31877326965332,238.63999938964844,12.961748123168945,45.5742073059082,160.36045837402344,194.29737854003906,49.53814697265625
2020-12-28,221.22999572753906,245.70469665527344,136.33413696289062,254.2745819091797,91.5999984741211,150.8142547607422,133.81007385253906,52.22031021118164,40.70262908935547,39.30836486816406,60.109615325927734,177.46026611328125,165.233642578125,7.343552112579346,235.72999572753906,12.868228912353516,45.1583137512207,161.45887756347656,194.67758178710938,50.37551498413086
2020-12-29,221.99667358398438,244.41519165039062,137.02626037597656,252.22129821777344,90.62000274658203,148.7636260986328,132.0283966064453,51.82767105102539,40.61470413208008,39.04988098144531,59.80928039550781,175.9124755859375,163.64028930664062,7.285728454589844,231.02999877929688,12.911373138427734,45.19157791137695,160.22317504882812,193.92645263671875,49.994895935058594
2020-12-30,231.5933380126953,242.93873596191406,138.37350463867188,253.7179718017578,92.29000091552734,146.29933166503906,130.90264892578125,52.56386184692383,40.87849807739258,39.57686996459961,59.924110412597656,179.75218200683594,166.78060913085938,7.31877326965332,231.50999450683594,13.113374710083008,46.13983154296875,159.16139221191406,195.61415100097656,49.871185302734375
