Date,f,spg,cof,xom,nvda,cop,wfc,gm,googl,gs,axp,lly,schw,bac,tgt,ms,intu,met,de,meta
2021-01-04,7.03791618347168,67.46900939941406,90.87477111816406,35.45215606689453,13.081202507019043,34.43267059326172,27.20067596435547,39.579063415527344,86.09332275390625,241.31207275390625,112.16401672363281,158.48953247070312,50.20423126220703,27.38151741027832,162.5939483642578,60.356937408447266,362.6012878417969,40.93046188354492,255.13844299316406,268.1326904296875
2021-01-05,7.145300388336182,67.76231384277344,93.01105499267578,37.160701751708984,13.371735572814941,36.40795135498047,27.96082878112793,40.70262908935547,86.78760528564453,246.7119903564453,112.7626724243164,159.2747802734375,50.213748931884766,27.591230392456055,165.1019744873047,61.381591796875,359.8404541015625,41.436763763427734,261.46826171875,270.1565856933594
2021-01-06,7.30225133895874,69.3103256225586,99.73564147949219,38.10893630981445,12.5834321975708,37.86113739013672,29.939064025878906,41.99229431152344,85.93121337890625,260.0251159667969,116.93412780761719,157.35951232910156,54.62897872924805,29.314546585083008,172.9282684326172,65.08267974853516,352.1631774902344,43.906097412109375,276.7970886230469,262.51959228515625
2021-01-07,7.483981609344482,69.35921478271484,102.84716033935547,38.40793228149414,13.311135292053223,38.896644592285156,30.616790771484375,42.324485778808594,88.49786376953125,265.5798034667969,116.00918579101562,158.80552673339844,56.19905090332031,29.96192741394043,174.9237518310547,66.19566345214844,359.6063232421875,44.039329528808594,285.72943115234375,267.9332580566406
2021-01-08,7.434418678283691,70.46727752685547,102.68927001953125,38.83506774902344,13.244050025939941,38.896644592285156,30.39698600769043,42.07046127319336,89.66946411132812,264.1501770019531,116.12361907958984,159.36094665527344,56.122920989990234,29.66103172302246,177.21209716796875,66.46947479248047,365.8792419433594,43.88832473754883,280.1813049316406,266.7668151855469
2021-01-11,7.68223237991333,67.73788452148438,101.52825164794922,40.01395797729492,13.587953567504883,39.47096633911133,30.442781448364258,43.975643157958984,87.59759521484375,267.5650329589844,115.4370346069336,178.06370544433594,57.33140563964844,30.15340232849121,178.74989318847656,67.18494415283203,363.807861328125,43.87944030761719,281.1440734863281,256.0690002441406
2021-01-12,8.078734397888184,69.6036605834961,102.87503051757812,40.90239334106445,13.4515380859375,41.26350021362305,31.0838680267334,46.721073150634766,86.65692138671875,275.1959228515625,115.97103881835938,171.22613525390625,58.23539352416992,30.691373825073242,182.24655151367188,66.9552993774414,357.29071044921875,44.59004211425781,287.97918701171875,250.33627319335938
2021-01-13,8.078734397888184,72.40637969970703,104.10106658935547,41.363704681396484,13.49842357635498,40.92415237426758,30.955652236938477,47.61015701293945,87.14671325683594,275.8606262207031,116.71480560302734,177.642333984375,56.62725830078125,30.509008407592773,180.1595458984375,66.74330139160156,356.596923828125,44.70551681518555,287.14984130859375,250.88461303710938
2021-01-14,8.40089225769043,77.36001586914062,106.25589752197266,42.978275299072266,13.167740821838379,41.65509033203125,31.825712203979492,50.34580993652344,86.33222198486328,280.3499450683594,118.03069305419922,178.7819366455078,56.455970764160156,30.992267608642578,181.24880981445312,67.547119140625,357.1343994140625,45.806949615478516,288.70367431640625,244.9026336669922
2021-01-15,8.120036125183105,75.77124786376953,104.51900482177734,40.91093826293945,12.827827453613281,39.262115478515625,29.343759536743164,48.82167053222656,86.16763305664062,274.10321044921875,116.47642517089844,182.68905639648438,55.90407943725586,30.098691940307617,178.31051635742188,66.46064758300781,362.50830078125,45.42499923706055,281.6016845703125,250.60545349121094
2021-01-19,8.276985168457031,75.50238037109375,104.82551574707031,41.722496032714844,12.993170738220215,40.02786636352539,29.88410758972168,53.57974624633789,89.00311279296875,267.9019775390625,120.86274719238281,190.07249450683594,56.36082077026367,29.879865646362305,172.2325897216797,66.23979949951172,376.1289367675781,46.295475006103516,281.2108459472656,260.3162536621094
2021-01-20,8.970863342285156,77.63703155517578,103.45088195800781,42.311946868896484,13.332832336425781,39.47096633911133,29.72841453552246,54.57631301879883,93.77130889892578,264.5053405761719,122.9510498046875,192.73472595214844,55.77084732055664,29.48778533935547,172.36074829101562,66.1073226928711,380.53546142578125,45.87800598144531,286.8829345703125,266.67706298828125
2021-01-21,9.524316787719727,77.00151824951172,100.81304931640625,41.098876953125,13.83334732055664,37.58269500732422,29.307125091552734,53.81423568725586,93.97480010986328,263.5036315917969,121.51116943359375,193.77854919433594,55.85649108886719,28.968055725097656,175.07936096191406,65.98365783691406,373.0021667480469,45.362823486328125,291.22991943359375,272.0508728027344
2021-01-22,9.5160551071167,77.79997253417969,97.84087371826172,40.51797103881836,13.678728103637695,37.147605895996094,29.215538024902344,54.12687683105469,94.3942642211914,263.52178955078125,120.28108215332031,197.40798950195312,55.571022033691406,28.7674617767334,175.66517639160156,65.48016357421875,366.2602844238281,45.17628860473633,290.91534423828125,273.6759948730469
2021-01-25,9.32606315612793,79.42130279541016,95.23091125488281,40.065216064453125,13.619624137878418,37.05188751220703,29.526933670043945,52.16307067871094,94.48004913330078,257.7395324707031,115.52288055419922,203.35498046875,54.31496810913086,28.4118595123291,174.05416870117188,63.934364318847656,365.8499450683594,44.954227447509766,284.27093505859375,277.17547607421875
2021-01-26,9.243457794189453,80.70046997070312,92.81600189208984,39.18531036376953,13.402162551879883,36.26873016357422,28.739301681518555,50.844093322753906,95.161865234375,256.5738220214844,110.75511169433594,203.70932006835938,53.48711013793945,28.211257934570312,171.81153869628906,62.9008903503418,366.2114562988281,44.510108947753906,282.1831970214844,281.20330810546875
2021-01-27,8.913042068481445,78.7369384765625,95.37952423095703,38.7410888671875,12.885933876037598,35.37245178222656,27.631126403808594,48.206146240234375,90.72235870361328,248.89743041992188,108.79077911376953,198.77745056152344,50.708560943603516,27.199153900146484,163.18893432617188,60.436439514160156,354.789306640625,43.00007629394531,267.61700439453125,271.3230895996094
2021-01-28,8.855217933654785,79.44576263427734,99.23409271240234,39.34762954711914,13.01885986328125,35.77272415161133,28.21727180480957,49.8670768737793,92.4311294555664,250.43643188476562,113.44412231445312,201.21942138671875,51.13676834106445,27.645938873291016,168.04026794433594,61.54625701904297,361.47259521484375,44.030452728271484,279.2756652832031,264.2044982910156
2021-01-29,8.698269844055176,75.71422576904297,96.83775329589844,38.305419921875,12.957756996154785,34.83294677734375,27.365524291992188,49.515350341796875,91.1423110961914,246.93051147460938,110.86000061035156,199.1604766845703,49.043331146240234,27.035030364990234,165.8342742919922,59.530826568603516,352.952392578125,42.769134521484375,275.3100280761719,257.5545349121094
2021-02-01,8.946083068847656,75.7223892211914,95.53742218017578,38.373756408691406,13.204401969909668,35.42466354370117,27.46627426147461,50.326271057128906,94.4197006225586,250.17230224609375,111.59424591064453,194.5351104736328,50.7846794128418,27.31768798828125,168.0311737060547,60.08129119873047,365.0194091796875,43.053375244140625,278.5606994628906,261.2234802246094
2021-02-02,8.970863342285156,75.331298828125,98.49104309082031,38.98029327392578,13.523361206054688,35.65091323852539,28.162315368652344,51.50846481323242,95.71898651123047,261.3181457519531,115.09375762939453,189.19146728515625,51.898014068603516,28.29332160949707,169.88011169433594,62.99346923828125,375.30810546875,43.461971282958984,288.408203125,266.27825927734375
2021-02-03,9.25171947479248,76.08087158203125,99.57774353027344,40.50943374633789,13.497176170349121,37.6000862121582,29.032371520996094,53.00330352783203,102.6897201538086,262.75689697265625,114.84584045410156,188.61688232421875,50.87032699584961,28.794811248779297,169.4407501220703,62.682701110839844,371.4388732910156,43.85279846191406,287.0736083984375,265.84954833984375
2021-02-04,9.392148971557617,77.5311050415039,104.63976287841797,41.28681945800781,13.630598068237305,38.296234130859375,30.006244659423828,52.88606262207031,102.4278793334961,267.4920959472656,119.09868621826172,193.07948303222656,52.52603530883789,29.63367462158203,172.6261749267578,64.18318939208984,383.7305908203125,46.53364181518555,294.8238220214844,265.69000244140625
2021-02-05,9.507795333862305,78.82655334472656,106.3302001953125,42.67072677612305,13.557525634765625,38.65300750732422,29.914371490478516,53.15962219238281,104.18352508544922,267.26446533203125,120.41459655761719,193.22312927246094,53.03988265991211,29.515140533447266,172.8733367919922,65.00889587402344,380.4573059082031,47.14332962036133,294.7951965332031,267.29522705078125
2021-02-08,9.54909610748291,80.61083984375,107.74198913574219,44.507408142089844,14.403189659118652,40.70659637451172,30.686115264892578,55.5728759765625,103.96855163574219,273.32000732421875,122.04515838623047,197.05368041992188,53.14455032348633,30.171640396118164,177.53244018554688,65.9056396484375,380.80908203125,48.57788848876953,302.2308654785156,265.7797546386719
2021-02-09,9.854734420776367,83.55207824707031,107.67696380615234,43.986148834228516,14.228120803833008,40.79362869262695,30.55748748779297,54.77171325683594,103.51318359375,273.6023254394531,120.79601287841797,193.1656951904297,53.54420471191406,30.043989181518555,177.84368896484375,65.91450500488281,382.57763671875,48.79307556152344,300.6007080078125,268.64117431640625
2021-02-10,9.714306831359863,86.54219818115234,109.24665069580078,44.411842346191406,14.727888107299805,41.1155891418457,30.502370834350586,53.61882400512695,104.0663070678711,277.080810546875,122.27400970458984,195.7321319580078,53.00181579589844,30.071338653564453,176.15029907226562,65.99443054199219,388.1861267089844,49.27723693847656,298.98974609375,271.0538635253906
2021-02-11,9.458230972290039,89.02716064453125,108.81941986083984,43.29981231689453,15.213189125061035,40.78187561035156,30.06136703491211,52.27054214477539,104.17953491210938,275.2960510253906,122.35028839111328,194.8089599609375,53.393218994140625,29.980165481567383,174.29212951660156,65.45284271240234,399.45184326171875,49.59104919433594,299.7713317871094,269.5783386230469
2021-02-12,9.458230972290039,89.01901245117188,109.36741638183594,43.89058303833008,14.924403190612793,41.414154052734375,30.8055477142334,52.368247985839844,104.49275970458984,278.9385070800781,123.59947967529297,199.33828735351562,55.55070877075195,30.42694091796875,175.22576904296875,66.24301147460938,404.50341796875,49.91382598876953,298.37957763671875,269.68798828125
2021-02-16,9.532574653625488,89.60563659667969,111.65074157714844,45.211124420166016,15.292495727539062,42.89825439453125,31.963171005249023,52.23146057128906,105.27433013916016,284.0743408203125,124.6102066040039,197.8669891357422,58.18553161621094,31.247573852539062,175.0787811279297,67.52153778076172,412.58392333984375,50.218666076660156,302.278564453125,273.1475830078125
2021-02-17,9.483012199401855,88.17982482910156,110.82129669189453,45.91482162475586,14.869290351867676,43.346126556396484,33.61691665649414,51.674556732177734,105.66934204101562,284.78466796875,122.58868408203125,198.54014587402344,58.519649505615234,31.375219345092773,177.8438262939453,66.98881530761719,406.2817077636719,49.68070983886719,297.5025329589844,272.748779296875
2021-02-18,9.44171142578125,86.7865982055664,109.05984497070312,45.19374084472656,14.792478561401367,41.87958526611328,33.956851959228516,50.961334228515625,105.03042602539062,282.1985168457031,122.5219497680664,193.4049835205078,59.12108612060547,31.174631118774414,175.83206176757812,66.43834686279297,405.87139892578125,49.30413818359375,286.22515869140625,268.58135986328125
2021-02-19,9.565616607666016,89.15750885009766,111.42707061767578,45.49781036376953,14.889738082885742,42.5206413269043,34.756168365478516,51.361915588378906,104.18252563476562,287.4072265625,125.59237670898438,193.21263122558594,59.10198211669922,31.493762969970703,173.45286560058594,67.47714233398438,401.9239196777344,50.272464752197266,314.5855407714844,260.77484130859375
2021-02-22,9.664743423461914,91.8787612915039,114.24165344238281,47.17455291748047,14.320395469665527,44.68092346191406,34.23247528076172,50.78547286987305,102.45928955078125,288.5455017089844,129.6354217529297,192.98187255859375,60.09482192993164,32.049964904785156,173.60903930664062,68.72015380859375,392.34844970703125,51.50081253051758,321.7447204589844,259.54852294921875
2021-02-23,9.598660469055176,93.79340362548828,114.20436096191406,47.82613754272461,14.107170104980469,45.752281188964844,34.122222900390625,49.935462951660156,102.7515640258789,290.6763000488281,130.57948303222656,194.7128143310547,59.827518463134766,32.3873291015625,171.1930694580078,68.80892944335938,389.94488525390625,51.491844177246094,321.6494140625,265.0618896484375
2021-02-24,10.135588645935059,96.95462036132812,116.01240539550781,49.25961685180664,14.46329116821289,48.009159088134766,35.17878341674805,51.68433380126953,103.93314361572266,301.0846252441406,133.39242553710938,196.674560546875,61.517242431640625,33.171478271484375,171.8544921875,70.92202758789062,403.7119445800781,53.401607513427734,329.51397705078125,263.5165710449219
2021-02-25,9.714306831359863,93.54898071289062,111.12883758544922,48.442962646484375,13.274725914001465,46.568973541259766,34.50810241699219,49.43718338012695,100.54852294921875,298.4620361328125,130.7129669189453,196.00143432617188,60.23801040649414,32.761173248291016,170.01722717285156,69.6346435546875,379.0894470214844,52.23602294921875,331.7733154296875,253.9254608154297
2021-02-26,9.664743423461914,92.00098419189453,112.01421356201172,47.23536682128906,13.680723190307617,45.673240661621094,33.231048583984375,50.15040588378906,100.84578704833984,290.92218017578125,128.9774932861328,197.0303497314453,58.92061233520508,31.648765563964844,168.51071166992188,68.24959564208984,381.1999206542969,51.64426803588867,332.8123474121094,256.8466491699219
2021-03-01,9.896036148071289,92.81571960449219,115.49981689453125,48.99898147583008,13.807660102844238,46.20014190673828,34.0762939453125,51.33260726928711,103.22738647460938,301.60906982421875,132.26727294921875,198.54974365234375,61.19265365600586,32.63351821899414,170.94505310058594,70.28279113769531,397.0971374511719,53.29400634765625,342.71710205078125,264.1147766113281
2021-03-02,10.366884231567383,90.99069213867188,115.0617904663086,48.71229553222656,13.37322998046875,45.91035842895508,34.122222900390625,52.86652374267578,102.96902465820312,302.54150390625,132.78216552734375,196.30911254882812,60.90626907348633,32.39645004272461,159.37049865722656,71.72997283935547,392.5438537597656,52.863643646240234,335.0240783691406,258.2225036621094
2021-03-03,10.052986145019531,92.87275695800781,116.87914276123047,49.103240966796875,12.773214340209961,47.12221908569336,34.62753677368164,51.459617614746094,100.32209014892578,305.7319641113281,135.967041015625,194.25123596191406,62.01365280151367,33.20795822143555,159.48072814941406,72.85753631591797,379.802734375,53.29400634765625,327.03546142578125,254.643310546875
2021-03-04,9.854734420776367,89.71154022216797,117.37308502197266,51.005863189697266,12.339784622192383,48.843421936035156,34.140602111816406,50.638919830322266,101.4453125,301.03314208984375,136.0528106689453,192.8472442626953,61.832271575927734,33.446197509765625,155.99916076660156,72.01408386230469,367.70635986328125,52.56776809692383,322.1641540527344,256.86663818359375
2021-03-05,10.135588645935059,90.57515716552734,119.01335906982422,52.934547424316406,12.43080997467041,51.232017517089844,34.388668060302734,52.51479721069336,104.5945053100586,299.2778625488281,140.4868927001953,198.9824981689453,62.07093048095703,33.84022903442383,158.56207275390625,71.8010025024414,373.4516906738281,53.53609848022461,333.48919677734375,263.4866638183594
2021-03-08,10.449487686157227,91.00697326660156,119.93601989746094,52.882415771484375,11.564697265625,51.618408203125,35.52790451049805,53.71653366088867,100.12706756591797,305.51263427734375,143.2903289794922,199.08828735351562,61.536338806152344,34.02349090576172,162.4754180908203,72.00521850585938,361.931884765625,54.12784957885742,337.1784973144531,254.54359436035156
2021-03-09,10.383403778076172,90.43667602539062,117.70860290527344,52.065765380859375,12.49372673034668,50.84563064575195,35.03178405761719,53.39411544799805,101.76600646972656,302.2215270996094,138.36048889160156,198.20359802246094,60.85853576660156,33.28125762939453,164.597412109375,71.78324890136719,375.7673034667969,53.4822998046875,336.21563720703125,264.9422912597656
2021-03-10,10.664259910583496,93.13346862792969,120.71887969970703,53.66431427001953,12.441837310791016,52.18042755126953,36.36396408081055,55.52402114868164,101.55802917480469,312.6706848144531,139.93382263183594,197.56886291503906,62.08047866821289,34.24341583251953,164.0462646484375,73.77206420898438,374.0476379394531,54.22649002075195,344.3472595214844,264.1048278808594
2021-03-11,10.58165454864502,94.38003540039062,123.11406707763672,53.26468276977539,12.965973854064941,52.540489196777344,35.720848083496094,55.0355110168457,104.767578125,312.743896484375,140.88735961914062,197.33810424804688,63.39789581298828,34.124290466308594,164.72604370117188,73.91410827636719,390.02301025390625,53.805084228515625,347.435791015625,273.057861328125
2021-03-12,11.044239044189453,96.01764678955078,123.53343963623047,53.83806610107422,12.828763961791992,51.978458404541016,36.72227096557617,57.89817428588867,102.24681854248047,318.8780212402344,141.6406707763672,200.09799194335938,64.58164978027344,34.765724182128906,165.35983276367188,74.8818588256836,386.8768310546875,54.77340316772461,352.2309265136719,267.59429931640625
2021-03-15,10.903813362121582,98.59226989746094,123.5800552368164,52.465396881103516,13.163305282592773,51.07394790649414,36.474220275878906,56.60850524902344,102.46827697753906,316.3548889160156,140.1626739501953,181.9037628173828,63.33107376098633,34.59162521362305,166.3611602783203,74.4556884765625,387.7463684082031,54.280277252197266,356.8829650878906,272.9282531738281
2021-03-16,10.3173189163208,95.47994232177734,119.7496337890625,51.35336685180664,13.263093948364258,49.68645477294922,36.152652740478516,55.807350158691406,103.93714141845703,312.38726806640625,136.64405822753906,183.5770263671875,62.500518798828125,34.49081802368164,165.54359436035156,73.28372955322266,386.3590087890625,53.17746353149414,356.0726318359375,278.441650390625
2021-03-17,10.482529640197754,96.33541107177734,122.69465637207031,51.579254150390625,13.312987327575684,49.90599822998047,36.602840423583984,58.670021057128906,103.85383605957031,315.34930419921875,137.9599151611328,179.5669708251953,62.720088958740234,34.77488327026367,163.88087463378906,74.4556884765625,382.7437744140625,53.93060302734375,361.5445861816406,283.157470703125
2021-03-18,10.3173189163208,95.178466796875,119.58186340332031,49.35517883300781,12.695547103881836,46.87633514404297,37.49402618408203,57.90794372558594,100.8173599243164,318.1376037597656,135.95748901367188,176.87437438964844,63.07329559326172,35.68205642700195,164.99244689941406,74.52672576904297,365.4005126953125,55.37412643432617,362.640869140625,277.7836608886719
2021-03-19,10.598176956176758,95.07254791259766,117.82974243164062,49.07717514038086,12.818535804748535,46.19135665893555,36.40990447998047,58.44530487060547,101.09766387939453,314.6637268066406,134.17434692382812,177.22056579589844,63.0542106628418,35.306358337402344,172.28623962402344,73.63887786865234,372.54296875,54.95273208618164,355.081298828125,289.2391357421875
2021-03-22,10.61469841003418,93.89933776855469,116.70206451416016,48.57328414916992,13.158312797546387,45.87522506713867,35.803531646728516,56.764835357666016,101.28370666503906,310.21160888671875,133.44964599609375,178.71112060546875,61.832271575927734,34.50914764404297,172.73634338378906,72.73324584960938,374.2430725097656,53.89474105834961,354.23284912109375,292.65887451171875
2021-03-23,10.086027145385742,89.95596313476562,114.08321380615234,47.97382736206055,13.043058395385742,45.40980529785156,35.13283920288086,54.86941146850586,101.81439208984375,303.30029296875,129.75941467285156,176.6339874267578,60.48622131347656,33.8127326965332,173.5447235107422,70.24726104736328,374.4190368652344,52.59466552734375,340.7914123535156,289.757568359375
2021-03-24,10.028203964233398,89.1330795288086,115.48117065429688,48.94685363769531,12.616214752197266,46.72705078125,35.0225944519043,54.527462005615234,101.37548065185547,300.4479675292969,131.99073791503906,173.25863647460938,61.211753845214844,33.8127326965332,172.95681762695312,70.43372344970703,368.6444091796875,52.48707962036133,344.0517272949219,281.2930603027344
2021-03-25,10.176891326904297,92.58758544921875,119.17180633544922,48.80784606933594,12.508692741394043,47.043182373046875,36.10671615600586,55.2993049621582,101.37199401855469,302.1849365234375,135.67141723632812,176.06658935546875,62.175926208496094,34.50914764404297,177.01707458496094,71.14400482177734,363.856689453125,53.83197021484375,349.6665954589844,277.90325927734375
2021-03-26,10.160370826721191,93.42677307128906,120.7748031616211,50.137081146240234,12.812047958374023,48.33408737182617,36.52933883666992,55.22114181518555,100.9864501953125,299.2961730957031,137.0540771484375,178.2014617919922,62.729644775390625,35.44380569458008,184.5956573486328,71.01081085205078,367.9505920410156,54.53132629394531,354.900146484375,282.17041015625
2021-03-29,10.03646469116211,92.7260971069336,117.88566589355469,49.86776351928711,12.920820236206055,47.2802848815918,35.316593170166016,54.65446853637695,102.0368423461914,297.778564453125,135.7572479248047,179.19192504882812,61.20219802856445,35.104759216308594,182.07867431640625,69.14630889892578,366.03558349609375,53.93956756591797,350.78192138671875,289.947021484375
2021-03-30,10.2925386428833,94.01339721679688,119.81484985351562,49.25093078613281,12.844481468200684,46.92023849487305,36.18940353393555,57.1654052734375,102.07075500488281,303.5196533203125,136.82521057128906,178.38417053222656,61.822723388671875,35.727874755859375,183.4014434814453,70.2206039428711,365.0975646972656,55.08721923828125,357.3279113769531,287.1354675292969
2021-03-31,10.119070053100586,92.69351196289062,118.57533264160156,48.503780364990234,13.319971084594727,46.51628112792969,35.895408630371094,56.1395378112793,102.87126922607422,298.9395751953125,135.27581787109375,179.653564453125,62.22367477416992,35.45297622680664,181.95005798339844,68.95098114013672,374.2821350097656,54.50442886352539,357.5382385253906,293.6458740234375
